--- 
good: !ruby/object:Bishop::BayesData 
    caaaaaaacccchhhhe: 1.0
    panthophobia: 1.0
    combo: 4.0
    fixin: 1.0
    rank: 1.0
    sitethe: 1.0
    labor: 2.0
    indylee: 1.0
    retrieved: 3.0
    goose: 1.0
    youngest: 2.0
    contributions: 1.0
    backed: 1.0
    carnegie: 1.0
    swatter: 1.0
    fitty: 1.0
    vegetation: 2.0
    wwwbobshomeorg: 1.0
    hoot: 3.0
    cruz: 3.0
    wise: 2.0
    tosty: 1.0
    scratching: 1.0
    csra: 1.0
    corrected: 7.0
    turning: 8.0
    half: 18.0
    sapphire9_8: 1.0
    wish: 21.0
    jumpin: 2.0
    scratch: 2.0
    worse: 2.0
    ellenbarger: 1.0
    crawl: 3.0
    shoeless: 2.0
    suits: 2.0
    candy: 8.0
    girls: 6.0
    hug: 1.0
    playdough: 1.0
    tummys: 1.0
    stinking: 1.0
    stories: 5.0
    jdstrange: 1.0
    memoria: 1.0
    geocachingfound: 1.0
    rubber: 6.0
    february: 10.0
    belgian: 1.0
    vaporize: 1.0
    muggles: 16.0
    head: 34.0
    screen: 1.0
    fourth: 15.0
    goetravelor: 1.0
    nalgene: 1.0
    08332855w: 1.0
    trys: 1.0
    troublesome: 1.0
    probation: 1.0
    halp: 1.0
    penguins: 1.0
    chevron: 1.0
    rabid: 1.0
    04cache: 1.0
    ourselves: 5.0
    round: 2.0
    aches: 1.0
    frantically: 1.0
    bluer: 1.0
    hiked: 11.0
    faint: 1.0
    each: 24.0
    severely: 1.0
    based: 7.0
    heal: 1.0
    followed: 20.0
    shirts: 1.0
    pamphlet: 1.0
    residents: 3.0
    bearbait: 1.0
    judged: 1.0
    recalling: 1.0
    worst: 1.0
    ataxiophobia: 1.0
    spidermanned: 1.0
    sarah: 1.0
    gc326b: 1.0
    insanely: 1.0
    balloon: 1.0
    "326630": 1.0
    cooler: 2.0
    music: 4.0
    turtle: 4.0
    mexican: 3.0
    stiches: 1.0
    motorcycles: 1.0
    nt7v: 1.0
    hear: 11.0
    saddle: 1.0
    patriotic: 2.0
    pokeywell: 1.0
    babe: 1.0
    intrigueing: 1.0
    heat: 2.0
    thingsno: 1.0
    cachers: 31.0
    wildbill: 2.0
    uneasy: 1.0
    difficulties: 2.0
    wigis: 1.0
    highland: 1.0
    ancestral: 1.0
    butt: 6.0
    undertaken: 1.0
    changing: 3.0
    donna: 1.0
    apearantly: 1.0
    consider: 3.0
    showed: 11.0
    geocachers: 26.0
    baggie: 3.0
    dimension: 1.0
    energy: 8.0
    branards: 1.0
    hiker: 6.0
    geoferret: 3.0
    hikes: 1.0
    epiphany: 1.0
    north: 29.0
    feel: 17.0
    james: 1.0
    measure: 2.0
    smiling: 1.0
    blunder: 1.0
    fascinating: 1.0
    cachethis: 1.0
    tiggypet: 1.0
    conquered: 4.0
    cachette: 1.0
    smokies: 2.0
    ledz: 1.0
    brywalker: 2.0
    kinda: 6.0
    gauge: 3.0
    snakedid: 2.0
    exact: 5.0
    trunks: 1.0
    determination: 2.0
    locking: 1.0
    boundaries: 1.0
    canadian: 3.0
    adults: 3.0
    smileys: 1.0
    cahiers: 1.0
    daily: 1.0
    purse: 1.0
    cccooperagency: 3.0
    skinned: 2.0
    southern: 8.0
    dlostboy: 3.0
    what: 301.0
    ferret: 3.0
    shimmy: 1.0
    adapter: 1.0
    plucker: 1.0
    morale: 1.0
    monday: 11.0
    feet: 53.0
    squeezed: 1.0
    sweater: 1.0
    identify: 1.0
    canine: 1.0
    "30": 35.0
    zero: 4.0
    morgenes: 7.0
    "31": 3.0
    elwoods: 2.0
    celll: 1.0
    training: 3.0
    composition: 1.0
    "32": 5.0
    change: 12.0
    thicket: 2.0
    northeast: 1.0
    mackrel: 1.0
    eggs: 1.0
    skipped: 3.0
    "33": 5.0
    inviting: 3.0
    treacherous: 3.0
    shower: 4.0
    useless: 1.0
    "34": 7.0
    wwwbluescollectiblescom: 1.0
    baby: 7.0
    carving: 1.0
    situated: 1.0
    "35": 14.0
    decal: 5.0
    "36": 6.0
    stronger: 1.0
    "37": 10.0
    complicate: 1.0
    bobcat: 1.0
    "38": 7.0
    immensely: 1.0
    laterthanks: 1.0
    elevated: 1.0
    "39": 7.0
    doug: 4.0
    mgn: 2.0
    weave: 1.0
    climbers: 1.0
    whale: 1.0
    decorations: 1.0
    innovative: 1.0
    moose03: 1.0
    fruitless: 1.0
    victoria: 1.0
    answering: 2.0
    soloed: 1.0
    perseid: 1.0
    grafitti: 1.0
    levels: 1.0
    construction: 1.0
    miscounted: 1.0
    ornament: 1.0
    obsession: 1.0
    flown: 1.0
    hidding: 1.0
    retrospect: 1.0
    puppies: 3.0
    brickwork: 1.0
    tails: 1.0
    job: 21.0
    test: 5.0
    braver: 1.0
    n3633798: 1.0
    anybody: 5.0
    seats: 1.0
    alive: 4.0
    necrophobia: 1.0
    ovo: 1.0
    fighting: 1.0
    nuggets: 2.0
    rightnote: 1.0
    ski: 1.0
    joe: 6.0
    streets: 2.0
    smithereens: 1.0
    499f: 1.0
    facility: 1.0
    through: 74.0
    olfactophobia: 1.0
    shaking: 3.0
    told: 16.0
    force: 4.0
    gojoeybookworm1: 1.0
    understatement: 1.0
    riverside: 1.0
    peeve: 1.0
    dare: 2.0
    running: 6.0
    hoofed: 1.0
    decidophobia: 1.0
    placed: 27.0
    using: 11.0
    fortran: 1.0
    provided: 7.0
    stfu: 1.0
    buddies: 4.0
    cachemonkeez: 1.0
    retrieving: 2.0
    print: 3.0
    intimate: 1.0
    tuckaseigee: 1.0
    mammals: 2.0
    ask: 12.0
    rollies: 1.0
    jon: 1.0
    pollution: 1.0
    hmmmm: 1.0
    limb: 1.0
    dark: 57.0
    keychains: 1.0
    challengingweve: 1.0
    toll: 3.0
    unlock: 1.0
    andsomething: 1.0
    cloase: 1.0
    poision: 1.0
    rangers: 2.0
    weeks: 14.0
    attention: 20.0
    reminded: 7.0
    awhile: 11.0
    trips: 7.0
    darn: 4.0
    concept: 3.0
    lizard: 4.0
    alta: 1.0
    vanished: 1.0
    minds: 2.0
    sitefive: 1.0
    cooooooooooooool: 1.0
    discreet: 3.0
    obsidian: 1.0
    anxious: 4.0
    somebody: 2.0
    notoriously: 1.0
    30am: 1.0
    shimmied: 1.0
    sky: 9.0
    snakes: 7.0
    carbiner: 1.0
    schrunchie: 1.0
    rope: 25.0
    moonlit: 2.0
    dougtape: 6.0
    burned: 2.0
    dart: 2.0
    million: 4.0
    scratched: 5.0
    kevin: 5.0
    spend: 18.0
    asap: 2.0
    joy: 2.0
    though: 73.0
    viewing: 1.0
    peaceful: 4.0
    expecting: 7.0
    such: 39.0
    places: 47.0
    highlight: 2.0
    ahold: 1.0
    rodsropes: 1.0
    question: 8.0
    grader: 2.0
    became: 1.0
    elvis: 1.0
    find: 370.0
    the: 5864.0
    approximately: 2.0
    bike: 4.0
    linville: 5.0
    fine: 10.0
    rounded: 1.0
    indicated: 2.0
    thick: 3.0
    16th: 1.0
    you: 413.0
    going: 98.0
    tail: 4.0
    thrills: 1.0
    delightful: 2.0
    livestrong: 2.0
    guessing: 1.0
    metathesiophobia: 1.0
    beware: 4.0
    pst: 53.0
    honi: 1.0
    phil: 2.0
    seconds: 3.0
    frenzy: 1.0
    beasts: 1.0
    obtain: 4.0
    stiff: 2.0
    burner: 3.0
    stephen: 4.0
    snyyf: 2.0
    3d: 1.0
    incorrect: 1.0
    englanders: 1.0
    cleaned: 4.0
    zealand: 2.0
    finn: 2.0
    "10000": 1.0
    ruth: 2.0
    accomplished: 2.0
    scratches: 3.0
    getaway: 1.0
    reasons: 1.0
    bookcrossingcom: 1.0
    chest: 3.0
    spent: 53.0
    feb: 1.0
    knight: 1.0
    hazardous: 1.0
    tollytx: 1.0
    hahaha: 1.0
    surprised: 5.0
    hotwheel1: 1.0
    recommended: 5.0
    variety: 1.0
    fixture: 1.0
    fed: 1.0
    adolescent: 1.0
    tht: 1.0
    fore: 1.0
    evening: 19.0
    overlooking: 1.0
    fee: 3.0
    campers: 1.0
    surveyor: 1.0
    sherpa: 1.0
    afterward: 1.0
    oak: 13.0
    askanison: 1.0
    roadblock: 2.0
    successes: 1.0
    caravan: 1.0
    angle: 1.0
    wire: 1.0
    stones: 1.0
    bubba: 1.0
    thx: 2.0
    serpent: 1.0
    land: 9.0
    lately: 3.0
    gentle: 2.0
    waste: 3.0
    workers: 2.0
    shells: 1.0
    book: 45.0
    inability: 1.0
    honeymoon: 3.0
    11mm: 1.0
    overheard: 1.0
    witness: 1.0
    washed: 1.0
    additionally: 1.0
    forgotten: 1.0
    fork: 1.0
    specimen: 1.0
    peeled: 1.0
    dedication: 1.0
    boom: 2.0
    boon: 1.0
    jacks: 15.0
    cleaner: 1.0
    implemented: 1.0
    form: 2.0
    cigarette: 1.0
    zber: 1.0
    bouncing: 1.0
    3s: 1.0
    steadily: 2.0
    volunteered: 1.0
    york: 1.0
    multitwo: 1.0
    galore: 1.0
    openerit: 1.0
    lifetap: 1.0
    dude: 5.0
    fer: 2.0
    danger: 14.0
    hurricanes: 1.0
    boot: 3.0
    lid: 10.0
    racin67chevy: 1.0
    obstacles: 1.0
    joggers: 2.0
    lie: 1.0
    brused: 1.0
    offwent: 1.0
    target: 44.0
    fort: 6.0
    extremely: 5.0
    considered: 4.0
    bush: 14.0
    arrowhead: 1.0
    sooooo: 1.0
    hurt: 8.0
    few: 106.0
    petoskey: 1.0
    rldill: 9.0
    view: 97.0
    november: 8.0
    committments: 1.0
    paced: 1.0
    switching: 1.0
    rappelling: 1.0
    pinky: 3.0
    washer: 1.0
    eighteen: 1.0
    towards: 3.0
    coiled: 1.0
    bead: 2.0
    paperwork: 1.0
    stage: 348.0
    paused: 1.0
    concealed: 1.0
    including: 9.0
    cachesltftc: 1.0
    pressed: 1.0
    1930s: 1.0
    doohan: 1.0
    kite: 1.0
    sanity: 1.0
    yards: 8.0
    sharpened: 1.0
    superman: 3.0
    soontook: 2.0
    afernoon: 1.0
    kmanrn: 2.0
    mulled: 1.0
    bridge: 13.0
    reflector: 1.0
    worry: 7.0
    selection: 1.0
    insidetook: 1.0
    charter: 3.0
    trailhounds: 1.0
    exposing: 1.0
    talkies: 1.0
    gck2qm: 1.0
    chain: 7.0
    lit: 1.0
    evident: 2.0
    airborne: 1.0
    ube66: 1.0
    landmark: 2.0
    mental: 3.0
    weekday: 3.0
    journey: 17.0
    pleasure: 3.0
    bearing: 3.0
    unable: 4.0
    aera: 1.0
    busy: 3.0
    batophobia: 1.0
    bicycle: 2.0
    heroes: 1.0
    confederate: 2.0
    tnlnsl: 40.0
    confident: 2.0
    cliffs: 2.0
    pacer: 1.0
    maniacs: 1.0
    gibran: 1.0
    happened: 7.0
    humble: 1.0
    incense: 2.0
    sweet: 5.0
    graphiti: 1.0
    trusted: 1.0
    hexthekiwi: 2.0
    gcf4ed: 1.0
    bear: 17.0
    approx: 2.0
    breaking: 4.0
    thatch: 2.0
    preserve: 7.0
    invite: 1.0
    panther: 6.0
    jose: 2.0
    encountered: 4.0
    beat: 5.0
    legendary: 2.0
    snag: 1.0
    stretchy: 2.0
    painted: 1.0
    regular: 1.0
    cent: 2.0
    repairman: 1.0
    banter: 1.0
    cooridinates: 1.0
    existent: 1.0
    roughly: 1.0
    raced: 2.0
    josh: 2.0
    popped: 4.0
    "20": 27.0
    informationif: 1.0
    searching: 53.0
    frustrated: 3.0
    "21": 8.0
    scared: 7.0
    digits: 5.0
    ique: 1.0
    truck: 6.0
    page: 45.0
    "51917": 1.0
    considering: 3.0
    although: 40.0
    "22": 11.0
    peregrine: 1.0
    believed: 1.0
    wasp: 1.0
    guiding: 1.0
    echelon: 1.0
    huggy_d1: 2.0
    "23": 3.0
    absolutely: 20.0
    seek: 7.0
    "24": 13.0
    event: 20.0
    "512": 1.0
    installed: 1.0
    slipping: 2.0
    96b87eef: 1.0
    "25": 8.0
    honeymooncache: 1.0
    meeting: 10.0
    seem: 9.0
    "26": 5.0
    uprooted: 1.0
    snap: 2.0
    usual: 3.0
    pa: 3.0
    horde: 1.0
    odyssey: 1.0
    seen: 40.0
    attack: 1.0
    "27": 12.0
    visits: 8.0
    arriving: 4.0
    gift: 3.0
    term: 2.0
    "28": 14.0
    maxwell: 1.0
    magellan: 2.0
    outdoorswe: 2.0
    guarding: 1.0
    sacramento: 3.0
    "29": 7.0
    choose: 5.0
    wordthis: 1.0
    chauffer: 1.0
    pe: 1.0
    grace: 4.0
    notewe: 1.0
    sacficing: 1.0
    fished: 1.0
    babie: 1.0
    steg: 2.0
    muggle: 3.0
    meager: 1.0
    honor: 1.0
    companions: 1.0
    defenitly: 2.0
    disable: 3.0
    patrol: 1.0
    popper: 1.0
    fyi: 3.0
    gbyq: 1.0
    herself: 1.0
    pi: 1.0
    scares: 1.0
    simple: 4.0
    eroded: 3.0
    witches: 1.0
    believer: 1.0
    procrastinatrix: 1.0
    stress: 2.0
    worthy: 4.0
    entrance: 7.0
    pm: 92.0
    implement: 1.0
    raccoons: 1.0
    bumper: 1.0
    northern: 1.0
    jnf: 2.0
    telling: 6.0
    hikerman: 4.0
    our: 328.0
    records: 1.0
    positions: 1.0
    puny: 1.0
    po: 4.0
    scarey: 1.0
    step: 27.0
    scaredjust: 1.0
    advertised: 5.0
    out: 450.0
    growth: 1.0
    skin: 4.0
    geocachersyou: 1.0
    mission: 19.0
    lightstick: 1.0
    are: 225.0
    1000s: 1.0
    arf: 1.0
    flash: 2.0
    friggin: 1.0
    marry: 1.0
    mitigate: 1.0
    bushed: 2.0
    skip: 5.0
    gung: 1.0
    recognized: 1.0
    shapebut: 1.0
    hotwheels: 1.0
    ncc: 2.0
    remembermust: 1.0
    course: 46.0
    ps: 15.0
    nest: 4.0
    genius: 3.0
    pt: 5.0
    around: 161.0
    lnsl: 1.0
    50sumtin: 4.0
    crashing: 1.0
    existed: 3.0
    deposit: 1.0
    href: 43.0
    moleman: 1.0
    pnpur: 1.0
    girlgeek: 1.0
    master: 6.0
    unsure: 4.0
    theme: 2.0
    arm: 4.0
    slinky: 1.0
    milling: 1.0
    poetic: 1.0
    px: 2.0
    husky: 1.0
    generally: 2.0
    jeep: 19.0
    2wd: 1.0
    containermax: 1.0
    labeled: 1.0
    egg: 4.0
    grateful: 2.0
    maintained: 1.0
    pre: 4.0
    stroll: 2.0
    nearby: 31.0
    cernpure: 1.0
    baud: 1.0
    eventtnsl: 1.0
    collectible: 1.0
    moment: 8.0
    easily: 27.0
    highlights: 2.0
    fishbug: 3.0
    contemplated: 2.0
    simply: 4.0
    patiently: 1.0
    dreamed: 1.0
    granite: 6.0
    rot13: 1.0
    transposed: 1.0
    description: 18.0
    art: 2.0
    bushes: 4.0
    taging: 1.0
    tempting: 1.0
    mason: 2.0
    touchstones: 1.0
    quencher: 2.0
    shopgroundspeakcom: 1.0
    swing: 3.0
    attenion: 2.0
    thankfully: 8.0
    exchange: 4.0
    saving: 6.0
    monument: 1.0
    davine: 1.0
    bathmophobia: 1.0
    hardly: 2.0
    warned: 1.0
    flew: 1.0
    investment: 1.0
    torcherso: 1.0
    thirys: 1.0
    room: 5.0
    bushwacked: 2.0
    cleanser: 1.0
    http: 322.0
    repeat: 4.0
    tassel: 2.0
    home: 54.0
    carrboro: 1.0
    gauze: 1.0
    bob: 13.0
    garfield: 1.0
    strenuous: 5.0
    separately: 1.0
    maintainer: 1.0
    oxford: 1.0
    grethaus: 1.0
    container: 70.0
    augusta: 7.0
    begin: 3.0
    longtitude: 1.0
    also: 94.0
    huntsville: 1.0
    altophobia: 1.0
    walkway: 1.0
    reader: 1.0
    mayberry: 1.0
    perfectly: 2.0
    tumble: 3.0
    jombbl: 1.0
    firstmaxx: 1.0
    lmao: 1.0
    much: 137.0
    root: 1.0
    dayton: 1.0
    primordial: 1.0
    rush: 5.0
    pry: 1.0
    pippinspaw: 1.0
    microa: 1.0
    muck: 1.0
    solved: 1.0
    jimmie: 1.0
    tahu: 2.0
    found: 667.0
    valley: 12.0
    berts: 1.0
    steps: 2.0
    in_the_woods: 1.0
    involved: 7.0
    sherwin: 1.0
    bone: 2.0
    nail: 4.0
    power: 3.0
    foung: 1.0
    strait: 1.0
    strap: 1.0
    starts: 5.0
    dollar: 22.0
    circulating: 1.0
    terrible: 2.0
    sine: 1.0
    read: 36.0
    stenophobia: 1.0
    recently: 8.0
    blends: 1.0
    promised: 3.0
    batrachophobia: 1.0
    boo: 1.0
    phenominal: 1.0
    sisters: 1.0
    aromatic: 1.0
    witnessed: 1.0
    thining: 1.0
    sworn: 1.0
    alonethe: 1.0
    bradybunchboys: 1.0
    entries: 3.0
    maze: 1.0
    taken: 26.0
    poems: 1.0
    sink: 1.0
    straw: 1.0
    chef: 4.0
    degrees: 5.0
    offanyhow: 1.0
    exploreafter: 1.0
    boxing: 1.0
    rolled: 4.0
    design: 2.0
    luther: 1.0
    stray: 1.0
    real: 30.0
    rust: 1.0
    whiney: 1.0
    bow: 1.0
    center: 1.0
    bowels: 1.0
    mafia: 5.0
    takes: 6.0
    box: 27.0
    thorns: 1.0
    maryland: 1.0
    adult: 1.0
    boy: 15.0
    burd: 1.0
    searched: 24.0
    trees: 25.0
    loaned: 2.0
    faded: 4.0
    dinosaur: 4.0
    determined: 4.0
    piece: 16.0
    burst: 1.0
    micros: 9.0
    recuperate: 1.0
    selfmailing: 1.0
    sore: 15.0
    rear: 3.0
    anemophobia: 1.0
    jklgoduke: 9.0
    bring: 27.0
    lamp: 4.0
    misstep: 1.0
    pram: 1.0
    tackled: 7.0
    benchmarks: 1.0
    silly: 7.0
    duck: 3.0
    ahhthe: 1.0
    beutiful: 1.0
    changed: 10.0
    confined: 1.0
    peaks: 1.0
    couldnt: 55.0
    augustas: 1.0
    tsmext: 2.0
    marias: 2.0
    played: 5.0
    space: 4.0
    ingenious: 2.0
    terribly: 3.0
    wwwcordianetcom: 1.0
    geode: 1.0
    shoreline: 1.0
    bicyclists: 1.0
    thie: 1.0
    liked: 15.0
    entirely: 3.0
    fearless: 1.0
    setbacks: 1.0
    nctreker: 20.0
    lhn: 1.0
    indianaoats: 1.0
    staff: 4.0
    emptive: 1.0
    eastbound: 1.0
    founded: 1.0
    popping: 2.0
    paints: 1.0
    contain: 1.0
    totally: 14.0
    teams: 3.0
    nctrekers: 1.0
    berets: 1.0
    spatula: 1.0
    searcher: 1.0
    convenient: 1.0
    yelling: 2.0
    camera: 22.0
    events: 2.0
    moose: 1.0
    tightly: 2.0
    regrouped: 1.0
    searches: 3.0
    getcher: 1.0
    grab: 20.0
    datum: 2.0
    gag: 1.0
    because: 78.0
    displacement: 3.0
    buffalo: 1.0
    grad: 1.0
    spaces: 2.0
    sixth: 2.0
    icon_smile_sadgif: 23.0
    retrieve: 7.0
    imaginative: 2.0
    sort: 16.0
    fans: 2.0
    between: 12.0
    upper: 13.0
    arcurjf: 1.0
    itll: 2.0
    royal: 1.0
    psthis: 1.0
    lighter: 9.0
    stump: 1.0
    serenity: 1.0
    insistence: 1.0
    gal: 2.0
    rewarding: 5.0
    clouds: 3.0
    knapsack: 1.0
    bounced: 1.0
    diverse: 1.0
    leather: 1.0
    changes: 1.0
    unreasonable: 1.0
    asset: 1.0
    sweden: 1.0
    this: 1660.0
    gap: 2.0
    flowers: 1.0
    likes: 1.0
    spiders: 11.0
    ribbonit: 1.0
    multiple: 3.0
    purposely: 1.0
    "10": 66.0
    gas: 2.0
    med: 1.0
    mosr: 1.0
    cloudy: 3.0
    drink: 3.0
    moss: 5.0
    warm: 7.0
    looming: 1.0
    "11": 37.0
    biggest: 2.0
    most: 76.0
    emergency: 4.0
    ropeplease: 1.0
    ropes: 5.0
    warn: 1.0
    "12": 23.0
    twin: 1.0
    did: 236.0
    subtle: 1.0
    depart: 1.0
    "13": 24.0
    september: 7.0
    "500": 9.0
    crazier: 3.0
    gras: 6.0
    mimer: 1.0
    "14": 11.0
    die: 3.0
    crazies: 1.0
    "15": 29.0
    bleeding: 2.0
    laughing: 23.0
    bucket: 3.0
    "16": 11.0
    van: 3.0
    nasty: 1.0
    dig: 1.0
    wimseyguy: 8.0
    wars: 3.0
    shield: 2.0
    "17": 8.0
    common: 1.0
    dprime: 2.0
    chanel: 1.0
    ob: 3.0
    glidden: 1.0
    gatorade: 1.0
    inspecting: 3.0
    "18": 18.0
    even: 112.0
    75th: 1.0
    ratacrats: 1.0
    "19": 19.0
    suggestions: 2.0
    men: 8.0
    loved: 48.0
    400th: 1.0
    tombmaker: 3.0
    sharpen: 2.0
    szchisoprentic: 1.0
    lightsthey: 1.0
    willies: 1.0
    widow: 2.0
    gray: 2.0
    20feet: 1.0
    oe: 2.0
    streetdoc: 2.0
    chalange: 1.0
    clearing: 1.0
    happymeal: 1.0
    valleys: 1.0
    haute: 1.0
    areano: 1.0
    brairs: 1.0
    vat: 1.0
    ever: 59.0
    of: 1559.0
    regretted: 1.0
    abandoning: 1.0
    wary: 1.0
    fortitude: 1.0
    oh: 42.0
    met: 17.0
    missing: 27.0
    dip: 6.0
    spelling: 1.0
    overcast: 4.0
    accomplice: 1.0
    newly: 1.0
    trinks: 1.0
    sig: 2.0
    spot: 131.0
    freezing: 2.0
    nothing: 72.0
    ok: 25.0
    kati: 1.0
    ol: 3.0
    cranky: 1.0
    2304b3bbc6af53f0586cdd2445ce36de: 1.0
    risque: 1.0
    knee: 9.0
    pilot: 1.0
    friends: 38.0
    nern: 1.0
    example: 1.0
    trinket: 3.0
    travels: 4.0
    aspect: 4.0
    "on": 901.0
    widows: 1.0
    treebird: 1.0
    lunchtime: 3.0
    jmg: 1.0
    bleed: 1.0
    association: 1.0
    fitting: 2.0
    sensible: 2.0
    "281": 1.0
    engine: 1.0
    storms: 2.0
    serveral: 1.0
    unintentional: 1.0
    loves: 2.0
    meet: 11.0
    mantra: 1.0
    unconscious: 1.0
    or: 135.0
    cach: 3.0
    sip: 1.0
    breathtaking: 1.0
    bottles: 1.0
    screws: 1.0
    hunch: 1.0
    ot: 1.0
    procedes: 1.0
    playground: 1.0
    lenght: 1.0
    agreement: 1.0
    sir: 2.0
    participating: 1.0
    motel: 1.0
    flashbacks: 1.0
    juney: 12.0
    stormy: 2.0
    barbed: 1.0
    characters: 1.0
    sit: 6.0
    other: 89.0
    puzzle: 26.0
    flanders: 1.0
    deed: 1.0
    racer2814: 1.0
    wiseman: 1.0
    rescued: 3.0
    pur24karets: 1.0
    like: 154.0
    vista: 4.0
    oz: 1.0
    cashe: 1.0
    alligators: 1.0
    expedition: 1.0
    annoyed: 1.0
    modeling: 1.0
    regradless: 1.0
    ndaves: 1.0
    gasped: 1.0
    k9fik: 1.0
    conquer: 1.0
    digital: 3.0
    wednesday: 9.0
    six: 5.0
    individual: 1.0
    tenths: 1.0
    jeds: 1.0
    offog: 1.0
    gidget: 1.0
    keeping: 5.0
    unarchived: 1.0
    warnings: 5.0
    knew: 54.0
    logically: 1.0
    leery: 1.0
    convince: 2.0
    decided: 62.0
    crisp: 2.0
    beads: 9.0
    binky: 1.0
    bath: 1.0
    thornes: 2.0
    disappointed: 9.0
    yield: 2.0
    suspended: 2.0
    over: 107.0
    trememdously: 1.0
    hooks: 1.0
    aichmophobia: 1.0
    props: 2.0
    echoing: 2.0
    radar: 1.0
    crowd: 2.0
    tucumseh: 1.0
    buckyd: 1.0
    vocal: 1.0
    skeeter: 1.0
    "51753": 1.0
    deep: 8.0
    baltimore: 1.0
    potterdave: 1.0
    decimal: 1.0
    fabled: 1.0
    treker: 4.0
    hold: 6.0
    tookglowstick: 1.0
    deer: 5.0
    gum: 7.0
    cincinnati: 1.0
    below: 13.0
    complexity: 1.0
    decoding: 1.0
    woods: 23.0
    hole: 27.0
    kmart: 1.0
    prayers: 1.0
    deet: 2.0
    asthenophobia: 1.0
    gun: 5.0
    skeptical: 1.0
    generation: 2.0
    raccoon: 1.0
    permission: 5.0
    occupied: 1.0
    paperweight: 1.0
    wherever: 1.0
    initials: 2.0
    community: 1.0
    aunt: 1.0
    lowest: 1.0
    gur: 8.0
    brer: 1.0
    kitchen: 5.0
    film: 2.0
    canal: 3.0
    woody: 2.0
    gus: 1.0
    geocoin: 27.0
    plane: 1.0
    hovering: 1.0
    maintaining: 2.0
    objective: 3.0
    cachin: 1.0
    multicaches: 2.0
    tags: 3.0
    look: 80.0
    decides: 1.0
    bomb: 4.0
    special: 24.0
    snooping: 1.0
    fluctuating: 1.0
    08553: 1.0
    clothes: 3.0
    kenophobia: 1.0
    panned: 1.0
    wanted: 39.0
    wwwasteroidwranglerscom: 1.0
    spoiling: 1.0
    petty: 1.0
    centered: 1.0
    spotvery: 1.0
    likewise: 1.0
    battery: 1.0
    raleigh: 4.0
    paracord: 1.0
    dreams: 1.0
