--- 
__Corpus__: !ruby/object:Bishop::BayesData 
    buffaloe: 2.0
    coloring: 2.0
    iceman: 1.0
    matchbox: 8.0
    blister: 2.0
    nylon: 1.0
    rolller: 1.0
    stampers: 1.0
    oasis: 2.0
    hockey: 2.0
    paramount: 1.0
    chessie: 2.0
    teacher: 6.0
    ditty: 1.0
    ladyginnys: 1.0
    hunster: 1.0
    nj: 3.0
    barbara: 2.0
    ca: 27.0
    gardens: 116.0
    lsu: 2.0
    womens: 1.0
    basketball: 12.0
    marmot: 1.0
    destroyed: 2.0
    resorted: 3.0
    caps: 2.0
    ria: 1.0
    pricier: 1.0
    hospital: 9.0
    lorax: 1.0
    nash: 1.0
    gt: 2.0
    jackets: 4.0
    placetftc: 1.0
    program: 4.0
    neuroscience: 1.0
    jenmanis: 1.0
    michael: 2.0
    todaywedding: 1.0
    parties: 1.0
    quinceaeras: 1.0
    beadcrow: 1.0
    serene: 9.0
    cabochon: 1.0
    reunion: 8.0
    alumnus: 1.0
    restorting: 1.0
    duque: 1.0
    dook: 1.0
    twohedgehogs: 1.0
    progeny: 1.0
    strip: 2.0
    extend: 1.0
    beas: 1.0
    preston: 1.0
    tisch: 1.0
    tumor: 1.0
    wisconsin: 7.0
    flowers: 12.0
    buds: 3.0
    clinics: 1.0
    treatments: 1.0
    sarah: 7.0
    dancingfool: 1.0
    edgewise: 1.0
    scientific: 2.0
    breast: 2.0
    prognosis: 2.0
    treatment: 2.0
    genomic: 1.0
    facilitate: 1.0
    personalized: 1.0
    diagnosis: 1.0
    linked: 1.0
    genetic: 1.0
    tranquil: 4.0
    imaginable: 1.0
    fibbermagee: 1.0
    sli: 1.0
    toddler: 3.0
    ontario: 3.0
    denmark: 5.0
    hokie: 1.0
    fauna: 1.0
    mileage: 5.0
    wih: 2.0
    officially: 3.0
    yorkie: 1.0
    happly: 1.0
    encrypted: 1.0
    kisha: 1.0
    sonte: 1.0
    wvuira: 1.0
    finaly: 3.0
    nowparking: 1.0
    cakedude: 1.0
    touring: 2.0
    appointments: 1.0
    formal: 1.0
    rightwe: 1.0
    jen: 3.0
    brad: 1.0
    gazebo: 1.0
    hugos: 4.0
    tickets: 3.0
    fourtunatelya: 1.0
    dominate: 1.0
    frenzied: 1.0
    cameron: 1.0
    indoor: 1.0
    stadium: 6.0
    tearing: 6.0
    vigorously: 1.0
    wad: 1.0
    pulp: 2.0
    veterans: 6.0
    messages: 1.0
    regarding: 1.0
    seminar: 2.0
    zippy: 2.0
    baggy: 2.0
    steamy: 2.0
    liquid: 1.0
    refreshment: 1.0
    midsummer: 1.0
    bus: 2.0
    gardeners: 2.0
    landscapers: 1.0
    maintain: 2.0
    weekday: 5.0
    japan: 2.0
    japanese: 1.0
    noce: 1.0
    settling: 5.0
    sury: 1.0
    calming: 1.0
    lateness: 1.0
    keying: 2.0
    lon: 2.0
    mei: 1.0
    coverit: 1.0
    armsreach: 1.0
    antics: 1.0
    happykraut: 2.0
    kraut: 3.0
    sarahs: 1.0
    downers: 2.0
    ocw: 2.0
    charles: 7.0
    wowwhat: 2.0
    disturb: 4.0
    meditation: 2.0
    cooperated: 1.0
    bliss: 1.0
    boxes: 4.0
    hospitality: 2.0
    hk: 3.0
    psychly: 1.0
    trekly: 1.0
    interrupted: 2.0
    bikely: 1.0
    wifely: 1.0
    woodstock: 3.0
    anna: 3.0
    mary: 6.0
    royalton: 2.0
    donde: 2.0
    esta: 2.0
    geochums: 2.0
    corps: 4.0
    corp: 3.0
    discorvery: 1.0
    schaumburg: 2.0
    montreal: 3.0
    quebec: 4.0
    apropriate: 1.0
    flanman: 1.0
    wierd: 1.0
    mugglesalumni: 1.0
    seattle: 9.0
    rival: 1.0
    alma: 1.0
    mater: 2.0
    vanderbilt: 1.0
    strolling: 3.0
    gardener: 3.0
    academy: 1.0
    sessions: 1.0
    coverage: 5.0
    tftho: 1.0
    revisited: 5.0
    hintat: 1.0
    apply: 1.0
    minejust: 1.0
    finlly: 1.0
    begain: 1.0
    bringin: 1.0
    yous: 4.0
    ger: 5.0
    sarina: 5.0
    initiating: 2.0
    adopting: 2.0
    wishes: 4.0
    microcache: 1.0
    stos: 1.0
    parallel: 3.0
    stlsisters: 1.0
    aunt: 4.0
    bowmans: 1.0
    trig: 1.0
    alberto: 1.0
    palm: 9.0
    paperless: 5.0
    thomp: 1.0
    bunny: 8.0
    natalia: 2.0
    ducklings: 1.0
    envolved: 1.0
    fussing: 1.0
    beagle_camper: 1.0
    dales: 1.0
    ottawa: 2.0
    bloom: 7.0
    kevins: 1.0
    bre: 1.0
    mallard: 1.0
    courting: 1.0
    ns: 2.0
    flowering: 1.0
    encore: 3.0
    tnlnsltftc: 3.0
    hideaway: 2.0
    utah: 4.0
    elbow: 1.0
    cares: 1.0
    prettier: 1.0
    spiral: 2.0
    yellows: 1.0
    plunketts: 3.0
    burlington: 1.0
    premiere: 3.0
    usuallu: 1.0
    rented: 5.0
    mustang: 1.0
    nieces: 2.0
    communion: 1.0
    decrypting: 1.0
    resort: 3.0
    servicable: 1.0
    inexperienced: 1.0
    mulling: 1.0
    properties: 1.0
    suggestion: 1.0
    awkward: 1.0
    designation: 1.0
    unused: 1.0
    signage: 1.0
    rovery_d: 2.0
    pollen: 1.0
    dozens: 4.0
    trickle: 1.0
    cole: 2.0
    erson: 1.0
    admiring: 2.0
    unhidden: 1.0
    gangstead: 1.0
    unfold: 4.0
    gently: 1.0
    toronto: 1.0
    summertime: 1.0
    unseasonably: 2.0
    romantic: 5.0
    campground: 2.0
    recreation: 2.0
    ybindoors: 2.0
    retroactively: 1.0
    bicycle: 9.0
    contemporary: 1.0
    sleepin: 1.0
    asiatic: 2.0
    baccalaureate: 1.0
    services: 3.0
    gaurded: 1.0
    garrulous: 1.0
    confess: 3.0
    surprising: 3.0
    confluence: 1.0
    blocks: 6.0
    centralized: 1.0
    meter: 2.0
    produced: 2.0
    sacagewea: 1.0
    blooming: 2.0
    abloom: 1.0
    gepetto: 1.0
    acc: 1.0
    finals: 2.0
    vermont: 3.0
    otter: 5.0
    furrs: 1.0
    campusi: 1.0
    tangent: 1.0
    zoned: 1.0
    probally: 1.0
    rooting: 2.0
    waterpot: 1.0
    nc_waterspirit: 1.0
    vietnam: 2.0
    vet: 2.0
    snapmower: 1.0
    tradition: 2.0
    reminding: 1.0
    nov: 2.0
    jay: 4.0
    fated: 1.0
    homecoming: 1.0
    sidekick: 1.0
    krusty: 2.0
    novice: 2.0
    jennifer: 2.0
    gracie: 2.0
    shoot: 2.0
    posse: 1.0
    canines: 2.0
    decrypt: 3.0
    isabelle: 1.0
    displaced: 1.0
    mildewy: 1.0
    conan: 4.0
    rice: 1.0
    dripping: 3.0
    oldest: 13.0
    grandchildrenages: 1.0
    zoltan: 1.0
    hungary: 1.0
    chared: 1.0
    horticulture: 1.0
    yupbilly: 1.0
    pulaski: 1.0
    drier: 2.0
    foldings: 1.0
    unfoldings: 1.0
    receiver: 4.0
    beth: 1.0
    rommel: 1.0
    differtent: 1.0
    lin: 1.0
    adjusting: 1.0
    grandmas: 1.0
    accepting: 1.0
    offically: 1.0
    weddings: 1.0
    asian: 2.0
    inspirational: 1.0
    peso: 1.0
    sale: 4.0
    lumberton: 1.0
    vendor: 2.0
    jiri: 2.0
    singapore: 1.0
    krew: 1.0
    compliment: 1.0
    unassisted: 1.0
    cashe: 3.0
    bookcache: 1.0
    oneself: 1.0
    period: 3.0
    lunchbreak: 1.0
    lunchbreaks: 1.0
    odored: 1.0
    transcript: 1.0
    placer: 2.0
    refresh: 1.0
    watertight: 1.0
    colorful: 4.0
    retreive: 2.0
    badtzmaru: 1.0
    badtz: 1.0
    redtail: 1.0
    cathedral: 1.0
    bells: 1.0
    faithful: 3.0
    hone: 1.0
    gardening: 1.0
    staff: 3.0
    notepaper: 1.0
    pansies: 1.0
    alpacafarmer: 1.0
    mas: 1.0
    trex: 2.0
    jens: 1.0
    tore: 3.0
    printoff: 1.0
    tarheel: 1.0
    botanical: 1.0
    pots: 1.0
    runnig: 1.0
    zig: 1.0
    zagging: 1.0
    gordon: 2.0
    diehard: 1.0
    tks: 3.0
    seal: 5.0
    exceptionally: 2.0
    interveiwing: 1.0
    interview: 2.0
    shortage: 2.0
    relaxing: 4.0
    incessant: 2.0
    hum: 1.0
    meridian: 1.0
    tenth: 1.0
    booki: 1.0
    salvageable: 1.0
    origionly: 1.0
    greener: 1.0
    conspicuous: 7.0
    absence: 1.0
    pfc: 5.0
    bugg: 2.0
    awol: 5.0
    arnold: 1.0
    instinct: 1.0
    oldies: 1.0
    endthank: 1.0
    lodest: 1.0
    sheila: 2.0
    legoman: 2.0
    pool: 4.0
    yoyo: 5.0
    bajeebees: 1.0
    fluid: 1.0
    policy: 1.0
    exploded: 2.0
    mermaid: 2.0
    nursing: 1.0
    chickened: 1.0
    wanderings: 1.0
    nz: 1.0
    survivor: 1.0
    beginners: 4.0
    throught: 1.0
    riddle: 1.0
    frogzilla: 1.0
    strikes: 2.0
    jghteam: 1.0
    cheater: 1.0
    rubbery: 1.0
    porcupine: 1.0
    videogame: 2.0
    zipper: 1.0
    secluded: 7.0
    function: 2.0
    discernable: 2.0
    otterdude: 1.0
    canoeing: 1.0
    kd: 2.0
    sparse: 2.0
    tradeables: 1.0
    kooshie: 1.0
    privacy: 1.0
    circuit: 2.0
    gill: 1.0
    nemo: 8.0
    flower: 5.0
    stmped: 1.0
    fo: 3.0
    inteh: 1.0
    cocarys: 2.0
    camocan: 2.0
    instantly: 1.0
    casheing: 1.0
    mormons: 1.0
    frist: 1.0
    grandkids: 7.0
    juice: 2.0
    letterboxes: 2.0
    unbearable: 1.0
    plentiful: 3.0
    kipp: 1.0
    whoopie: 2.0
    pence: 1.0
    austrailian: 1.0
    conflicting: 1.0
    booklet: 2.0
    fl: 7.0
    obsticles: 1.0
    soccergirl: 1.0
    kili: 1.0
    rache: 1.0
    james: 2.0
    chuckle: 2.0
    assumptions: 1.0
    astray: 2.0
    momma: 5.0
    soccerball: 1.0
    fightfighter: 1.0
    spongebob: 2.0
    squarepants: 1.0
    square: 2.0
    mc: 1.0
    playdough: 3.0
    loonie: 2.0
    preceded: 1.0
    pi: 2.0
    wisely: 1.0
    samuri: 2.0
    cammocan: 1.0
    currently: 2.0
    loan: 1.0
    lists: 1.0
    updates: 2.0
    clearing: 6.0
    shined: 1.0
    canopy: 9.0
    hardway: 1.0
    spiderwebs: 2.0
    firmly: 1.0
    lobster: 1.0
    booths: 1.0
    debris: 4.0
    tnlnthanks: 1.0
    cachecache: 1.0
    huntkazoo: 1.0
    aiken: 13.0
    indespensible: 1.0
    unfortunate: 1.0
    lift: 1.0
    clicker: 1.0
    donald: 3.0
    sane: 2.0
    hurricanes: 1.0
    canes: 1.0
    vegie: 1.0
    buggin: 2.0
    traipse: 1.0
    dual: 1.0
    reliable: 2.0
    standard: 1.0
    opposed: 1.0
    finninfla: 1.0
    lucy: 7.0
    mosquitos: 8.0
    bath: 1.0
    muddied: 1.0
    flights: 2.0
    articles: 1.0
    tobey: 2.0
    maguire: 1.0
    seabiscuit: 1.0
    maguirespiderman: 1.0
    oneblecch: 1.0
    flailing: 1.0
    waah: 1.0
    hikewe: 1.0
    upso: 1.0
    caterpillar: 2.0
    swims: 1.0
    samba: 1.0
    ripple: 1.0
    choc: 2.0
    labs: 2.0
    taco: 5.0
    trivial: 1.0
    marine: 3.0
    stumpled: 1.0
    tuit: 1.0
    measuring: 2.0
    fources: 1.0
    tissues: 1.0
    paintjob: 1.0
    cage: 1.0
    potato: 1.0
    peg: 3.0
    marge: 1.0
    simpson: 3.0
    actuall: 1.0
    mistyped: 1.0
    helixblues: 1.0
    mesh: 1.0
    crabtree: 2.0
    savannah: 3.0
    parcheesi: 1.0
    congo: 2.0
    whistler: 3.0
    launch: 1.0
    auspicious: 2.0
    kens: 1.0
    tooney: 1.0
    bragg: 3.0
    military: 6.0
    newport: 1.0
    meri: 1.0
    plat: 1.0
    tissue: 2.0
    unsavory: 1.0
    squares: 1.0
    brandon: 2.0
    shirley: 1.0
    bench: 25.0
    mesure: 1.0
    detector: 2.0
    spam: 1.0
    gg: 1.0
    flatter: 2.0
    carpet: 2.0
    tandem: 2.0
    runners: 2.0
    spottiing: 1.0
    illuviansektnetg: 1.0
    pres: 1.0
    dwight: 1.0
    eisenhower: 1.0
    drum: 1.0
    drawer: 1.0
    jeff: 6.0
    traci: 4.0
    wes: 4.0
    sid: 4.0
    davis: 6.0
    boardwalk: 2.0
    generating: 2.0
    plated: 1.0
    lightup: 1.0
    activities: 10.0
    partiers: 1.0
    dippers: 1.0
    deputies: 1.0
    acquainted: 1.0
    conveniently: 2.0
    tips: 2.0
    noses: 2.0
    mcbunny: 1.0
    alittle: 4.0
    pepsi: 4.0
    railinc: 1.0
    trampled: 2.0
    shrek: 5.0
    steggy: 1.0
    squirrel: 6.0
    plundered: 2.0
    pelted: 1.0
    casings: 1.0
    trough: 1.0
    chirping: 1.0
    donated: 1.0
    ichiro: 1.0
    unca: 1.0
    daisy: 2.0
    limestone: 1.0
    nurse: 1.0
    mortal: 1.0
    flesh: 1.0
    wounds: 1.0
    carolinians: 1.0
    vicious: 1.0
    pests: 1.0
    ants: 7.0
    winged: 1.0
    bloodthirsty: 1.0
    vampires: 1.0
    infesting: 1.0
    slithered: 1.0
    shook: 1.0
    tend: 4.0
    reccommend: 1.0
    lip: 2.0
    balm: 2.0
    mint: 2.0
    pinging: 1.0
    slinkys: 1.0
    ladybug: 6.0
    koozie: 2.0
    hurrah: 1.0
    fellas: 1.0
    moooooooo: 1.0
    novelty: 1.0
    drip: 1.0
    kak: 1.0
    jewelry: 1.0
    canoe: 1.0
    fathers: 3.0
    gliders: 1.0
    fining: 1.0
    hurray: 2.0
    teachers: 1.0
    apple: 2.0
    romanian: 1.0
    eeyore: 3.0
    waitin: 1.0
    gneisstuffwacke: 1.0
    relied: 3.0
    teeny: 2.0
    beany: 1.0
    smokey: 10.0
    iguana: 4.0
    libby: 2.0
    doggy: 3.0
    rattled: 1.0
    kara: 2.0
    grayish: 1.0
    wingspan: 1.0
    chester: 1.0
    littlest: 4.0
    mongrel: 1.0
    african: 2.0
    paul: 1.0
    succesful: 1.0
    unsolved: 1.0
    rei: 1.0
    ultralight: 1.0
    pebffrq: 1.0
    gur: 1.0
    perrx: 1.0
    antibiotic: 1.0
    polysporin: 2.0
    brigade: 1.0
    yesterdayneeded: 1.0
    friendstheyll: 1.0
    jjjjf: 1.0
    bucks: 8.0
    goodburys: 1.0
    grump: 1.0
    timer: 2.0
    chik: 2.0
    fil: 3.0
    teaser: 1.0
    bills: 3.0
    stamped: 2.0
    unintentional: 1.0
    prickly: 1.0
    pastor: 1.0
    elses: 1.0
    jordan: 4.0
    romping: 1.0
    unecessary: 1.0
    fake: 3.0
    cremery: 1.0
    frequent: 2.0
    buyer: 2.0
    yummy: 2.0
    lanyard: 5.0
    luggage: 1.0
    equally: 1.0
    healed: 1.0
    flushed: 1.0
    oregon: 9.0
    tbcde: 1.0
    stroke: 2.0
    referred: 1.0
    circulate: 1.0
    opa: 2.0
    sandwich: 2.0
    fashioned: 1.0
    furby: 3.0
    awareness: 2.0
    antibacterial: 1.0
    ointment: 1.0
    bottoms: 2.0
    outting: 1.0
    fs: 3.0
    usa: 9.0
    kelsey: 1.0
    associate: 1.0
    releif: 1.0
    matching: 1.0
    draydel: 1.0
    aaack: 1.0
    raptor: 3.0
    posing: 1.0
    spur: 3.0
    saltwater: 1.0
    sinker: 1.0
    cds: 1.0
    acrobat: 1.0
    court: 7.0
    courts: 11.0
    wallace: 3.0
    kathy: 1.0
    timed: 1.0
    mrn: 1.0
    announcing: 1.0
    daytona: 1.0
    gooooooo: 1.0
    temporary: 9.0
    tatoos: 2.0
    findabsolutely: 1.0
    itnoticed: 1.0
    ramp: 2.0
    volleyball: 4.0
    ashe: 1.0
    enormously: 1.0
    virginia: 5.0
    tahoe: 1.0
    quicky: 4.0
    unfortunatly: 1.0
    someplace: 5.0
    tass: 1.0
    kat: 3.0
    springy: 1.0
    bracelets: 2.0
    temp: 3.0
    spy: 3.0
    kats: 1.0
    neice: 2.0
    gooie: 1.0
    elephant: 2.0
    monkeys: 1.0
    geohunters: 1.0
    tromped: 2.0
    everthing: 1.0
    onethat: 1.0
    revnine: 1.0
    hannah: 2.0
    gore: 1.0
    tex: 1.0
    wv: 2.0
    lump: 3.0
    coal: 2.0
    botrytisfree: 1.0
    pearl: 3.0
    harbor: 4.0
    craig: 1.0
    testament: 1.0
    bible: 4.0
    forgivible: 1.0
    pays: 1.0
    grail: 1.0
    greenmm: 1.0
    sundown: 2.0
    global: 1.0
    village: 6.0
    java: 1.0
    cafe: 3.0
    scientist: 1.0
    amy: 3.0
    hockert: 1.0
    spearin: 1.0
    aired: 2.0
    oclock: 1.0
    populated: 2.0
    representing: 1.0
    sampson: 2.0
    playstation: 1.0
    cleaning: 3.0
    towels: 1.0
    anthony: 2.0
    biscuit: 1.0
    manicure: 1.0
    whiste: 1.0
    boomarang: 1.0
    goggles: 1.0
    software: 1.0
    tele: 1.0
    tubbie: 1.0
    parker: 1.0
    magnifying: 2.0
    platic: 1.0
    bagn: 1.0
    criss: 1.0
    assaulted: 1.0
    poohbear: 1.0
    diskette: 1.0
    pairs: 4.0
    trashy: 1.0
    drenched: 1.0
    gabchoud: 1.0
    disk: 2.0
    friendship: 2.0
    wwjd: 2.0
    pennsylvania: 4.0
    hurricane: 2.0
    fran: 2.0
    woody: 1.0
    cheerios: 1.0
    intrigued: 2.0
    ebay: 1.0
    longtime: 1.0
    orienteerer: 1.0
    scrunched: 1.0
    glider: 1.0
    scateboard: 1.0
    viper: 1.0
    pokemon: 4.0
    prevented: 2.0
    foil: 2.0
    blend: 1.0
    trunk: 1.0
    icvalue: 1.0
    shimmied: 1.0
    belated: 2.0
    legal: 1.0
    trailblazer: 1.0
    mercury: 5.0
    dimes: 2.0
    chess: 3.0
    wheeler: 1.0
    millers: 1.0
    creeks: 2.0
    umstead: 1.0
    materials: 2.0
    knfir: 1.0
    circling: 1.0
    penlight: 1.0
    wrongly: 1.0
    adjusted: 1.0
    watchband: 1.0
    alan: 2.0
    dana: 1.0
    geoball: 1.0
    cheeseburgers: 1.0
    powered: 2.0
    ufo: 2.0
    kite: 2.0
    expressing: 1.0
    persistent: 2.0
    paloon: 1.0
    velcro: 1.0
    cooking: 5.0
    uhm: 1.0
    cook: 2.0
    tnlnls: 1.0
    ohjoy: 2.0
    sprawling: 1.0
    metrolpolis: 1.0
    zebulon: 2.0
    wendell: 1.0
    yup: 4.0
    exposed: 13.0
    iamroberson: 1.0
    suites: 1.0
    noisy: 6.0
    cerrtainly: 1.0
    rank: 1.0
    resturant: 1.0
    tfh: 4.0
    honing: 1.0
    ncspacegirl: 1.0
    mia: 6.0
    archived: 7.0
    workmen: 1.0
    raindrops: 1.0
    manageable: 3.0
    bill_ncsu: 1.0
    capital: 6.0
    blvd: 2.0
    rolesville: 1.0
    knightdale: 3.0
    mush: 1.0
    mugglesa: 1.0
    uninterested: 1.0
    workermen: 1.0
    attracting: 1.0
    denden: 2.0
    diciple: 1.0
    rampart: 1.0
    rampantbear: 2.0
    pahck: 1.0
    cruncher: 1.0
    mommiemogger: 1.0
    minimoggers: 1.0
    mrmogger: 1.0
    gwv: 1.0
    puts: 2.0
    cooked: 1.0
    overcome: 1.0
    buggers: 2.0
    smoking: 2.0
    highpoint: 1.0
    teamalamo: 5.0
    creacher: 2.0
    bthomas: 3.0
    mathteacher: 1.0
    canucks: 1.0
    tomtec: 1.0
    registrations: 1.0
    burning: 1.0
    lilmax: 1.0
    pna: 1.0
    emskimmee: 1.0
    groundthnks: 1.0
    gals: 1.0
    emskimme: 1.0
    health: 1.0
    pam: 6.0
    rita: 1.0
    smilies: 2.0
    cali: 1.0
    happyyeti: 1.0
    memmie: 2.0
    withy: 1.0
    sanityendshere: 1.0
    heu: 1.0
    turtletoes: 1.0
    chef: 1.0
    sprinkly: 1.0
    annabug: 1.0
    observed: 2.0
    logsheet: 3.0
    ruining: 1.0
    wuff: 1.0
    cabinet: 1.0
    sitedid: 1.0
    liitle: 1.0
    audience: 1.0
    icky: 1.0
    crummy: 2.0
    cacherun: 1.0
    sawcool: 1.0
    belongs: 1.0
    aroundquick: 1.0
    clicked: 2.0
    allways: 1.0
    everone: 1.0
    sleepn: 1.0
    firecrackers: 1.0
    uplol: 1.0
    allthatnme: 1.0
    jenn: 1.0
    downtown: 18.0
    os: 2.0
    hood: 2.0
    lightbulb: 1.0
    bashful: 1.0
    hided: 1.0
    rbc: 1.0
    sol: 1.0
    twelve: 3.0
    embarrasing: 1.0
    grandpa: 14.0
    sltfth: 1.0
    jean: 1.0
    binky: 1.0
    smelllllll: 1.0
    cheap: 1.0
    mimicking: 1.0
    wwe: 1.0
    wrestler: 1.0
    dwaine: 1.0
    cindy: 1.0
    lindsychris: 1.0
    velkie: 2.0
    kmac: 1.0
    commitments: 1.0
    somebodys: 1.0
    raising: 1.0
    ruckus: 1.0
    nearbywhich: 1.0
    repackaged: 1.0
    carefullybut: 1.0
    onefind: 1.0
    wahoo: 1.0
    adjacent: 1.0
    technically: 1.0
    drfred: 2.0
    cleaners: 1.0
    miscmayhem: 1.0
    bikinis: 3.0
    granddaughter: 4.0
    florence: 1.0
    ewwwww: 1.0
    roundup: 1.0
    registration: 1.0
    adopt: 1.0
    umbrage: 1.0
    onlookers: 2.0
    mass: 3.0
    whoa: 1.0
    clipboards: 1.0
    ponder: 1.0
    yen: 1.0
    concentrate: 1.0
    therealbug: 1.0
    daydurant: 1.0
    passer: 2.0
    earring: 1.0
    visable: 3.0
    pf: 1.0
    unmolested: 1.0
    wseemed: 1.0
    wolking: 1.0
    jarocha: 1.0
    stalking: 1.0
    hidefound: 1.0
    namco: 1.0
    booooo: 1.0
    yaaaa: 1.0
    reincarnation: 1.0
    snicket: 1.0
    collect: 4.0
    template: 1.0
    authorized: 1.0
    personnel: 1.0
    snappy: 1.0
    hampered: 1.0
    constructions: 1.0
    jeeps: 1.0
    shortest: 2.0
    nearest: 2.0
    notified: 1.0
    author: 1.0
    sliced: 1.0
    sleave: 2.0
    jacket: 7.0
    upe: 1.0
    depleted: 2.0
    thoughactually: 1.0
    geochicken: 3.0
    lancia: 2.0
    bead: 9.0
    choosing: 1.0
    pog: 1.0
    involve: 1.0
    regulars: 1.0
    narrowing: 1.0
    onealmost: 1.0
    itdont: 1.0
    sleeves: 1.0
    provides: 1.0
    cachette: 2.0
    relocation: 2.0
    machines: 1.0
    chock: 2.0
    whiney: 1.0
    underbrush: 2.0
    cattails: 1.0
    shudder: 1.0
    ads: 1.0
    clinic: 1.0
    incredibles: 1.0
    shooter: 3.0
    popes: 1.0
    npr: 1.0
    eco: 1.0
    sponge: 6.0
    jenga: 1.0
    zoe: 1.0
    elmos: 1.0
    sesame: 1.0
    zealand: 3.0
    puss: 2.0
    jaffar: 1.0
    scruffy: 1.0
    bailey: 2.0
    sniffed: 1.0
    smoochy: 2.0
    shorter: 3.0
    looooonnnnggg: 1.0
    involves: 2.0
    snort: 1.0
    fairy: 2.0
    flappy: 1.0
    micropet: 1.0
    panda: 5.0
    agreeable: 1.0
    bobblehead: 2.0
    tinkerbell: 1.0
    sieve: 1.0
    lighthouse: 2.0
    scooter: 2.0
    allen: 2.0
    iverson: 1.0
    appearance: 1.0
    goodins: 1.0
    mug: 3.0
    flute: 1.0
    chancy: 1.0
    iraqi: 1.0
    dinar: 1.0
    mar: 1.0
    sigo: 1.0
    littlejeepers: 1.0
    concealed: 7.0
    concealment: 1.0
    lighted: 1.0
    daygreat: 1.0
    parachute: 9.0
    godzilla: 5.0
    venom: 1.0
    comic: 1.0
    juni: 1.0
    weeds: 5.0
    jr: 6.0
    pines: 3.0
    kalis: 2.0
    slacks: 1.0
    conceded: 1.0
    embarrassed: 1.0
    jogged: 1.0
    jogging: 1.0
    elapsed: 1.0
    weedy: 1.0
    daves: 2.0
    plays: 1.0
    stitch: 2.0
    bobble: 2.0
    motorcycle: 2.0
    mounds: 1.0
    complex: 2.0
    neatest: 1.0
    sammy: 1.0
    sailfish: 1.0
    torrington: 1.0
    grassland: 1.0
    formation: 3.0
    baloo: 1.0
    simba: 1.0
    daisey: 1.0
    mybrothersonlybrother: 1.0
    blaster: 1.0
    chipmunks: 1.0
    cable: 2.0
    siginal: 1.0
    thnx: 1.0
    flycacher: 1.0
    fiona: 2.0
    chalenge: 1.0
    faves: 1.0
    todays: 1.0
    ignorance: 1.0
    travellers: 1.0
    oakbuck: 1.0
    crackedhowever: 1.0
    koc: 1.0
    xbuncex: 1.0
    xbuncey: 1.0
    hiders: 3.0
    greenway: 50.0
    amtg: 1.0
    granddad: 1.0
    rummaging: 2.0
    airanadasa: 1.0
    handful: 4.0
    dough: 1.0
    kits: 1.0
    grandchild: 1.0
    geoscout: 3.0
    unpaved: 1.0
    rdu: 1.0
    sideso: 1.0
    havestill: 1.0
    spaghetti: 1.0
    finfing: 1.0
    donate: 2.0
    norway: 2.0
    bernard: 2.0
    disney: 4.0
    gliderflyer: 1.0
    milestones: 3.0
    jax: 1.0
    jacks: 11.0
    movers: 1.0
    mugggled: 1.0
    mutant: 1.0
    invaders: 1.0
    shapes: 1.0
    klepto: 1.0
    diabetes: 8.0
    daddys: 1.0
    beautful: 1.0
    ducked: 1.0
    cracking: 1.0
    moist: 2.0
    mrfishk: 1.0
    fugi: 1.0
    bean: 13.0
    rkcypher: 1.0
    vets: 1.0
    flipping: 1.0
    supplemental: 1.0
    active: 2.0
    goddesses: 1.0
    strolltnlntftc: 1.0
