--- 
good: !ruby/object:Bishop::BayesData 
    east: 26.0
    twig: 1.0
    energy: 15.0
    soaking: 10.0
    wellner: 1.0
    populating: 1.0
    explored: 15.0
    cut: 26.0
    jujubear: 1.0
    over: 379.0
    air: 24.0
    grabdidnt: 1.0
    visited: 49.0
    pluto: 3.0
    branch: 4.0
    blastoise: 2.0
    floyd: 2.0
    mikes: 1.0
    hideously: 1.0
    pdas: 1.0
    tctc: 1.0
    mermaid: 2.0
    etiquette: 1.0
    dreamcatcher: 1.0
    instrument: 1.0
    anyhoo: 1.0
    honed: 1.0
    easy: 433.0
    iron: 3.0
    overthought: 1.0
    beak: 1.0
    detector: 2.0
    tnlnls: 1.0
    twin: 3.0
    traci: 4.0
    cuz: 2.0
    aforementioned: 1.0
    rouge: 1.0
    objective: 4.0
    moment: 27.0
    beam: 3.0
    vet: 2.0
    dents: 1.0
    fearful: 2.0
    bean: 13.0
    track: 29.0
    routes: 1.0
    beaches: 4.0
    itouch: 1.0
    requisite: 1.0
    unscrewed: 1.0
    interests: 1.0
    rough: 16.0
    ggggrrrrr: 1.0
    readings: 9.0
    hoguenation: 2.0
    vey: 1.0
    bleached: 1.0
    forbade: 1.0
    extracted: 2.0
    forced: 4.0
    bear: 47.0
    shadowgal: 1.0
    concentrated: 1.0
    beas: 1.0
    darwinian: 1.0
    viewable: 1.0
    anyhow: 3.0
    doubloon: 5.0
    aka: 11.0
    beat: 20.0
    lizard: 12.0
    lando: 1.0
    explorer: 2.0
    beau: 1.0
    tyler: 3.0
    drunners: 1.0
    edgefield: 2.0
    jana: 1.0
    beav: 3.0
    owls: 1.0
    fooled: 3.0
    obstruct: 1.0
    tract: 3.0
    lands: 2.0
    alaskacom: 1.0
    yaer: 1.0
    articles: 1.0
    demon: 4.0
    boarders: 1.0
    breezed: 1.0
    nalgene: 1.0
    eeeeeeeeeeeeeezzzzzzzzzzzzzzzzz: 1.0
    nothingl: 1.0
    memories: 43.0
    cwk: 1.0
    sunlight: 1.0
    accept: 2.0
    exception: 1.0
    msquared: 2.0
    naval: 2.0
    comrades: 1.0
    retirement: 2.0
    jeebies: 1.0
    versions: 3.0
    bandana: 6.0
    nificent: 1.0
    additional: 21.0
    designation: 1.0
    whispers: 1.0
    honey: 4.0
    iceplant: 2.0
    sandbox: 1.0
    refilled: 1.0
    mental: 11.0
    placedi: 1.0
    season: 12.0
    forces: 8.0
    gumby: 1.0
    nothings: 2.0
    outside: 39.0
    oxford: 1.0
    oaks: 2.0
    sewing: 1.0
    escort: 2.0
    adopt: 1.0
    tuscany: 1.0
    bre: 1.0
    refreshment: 1.0
    fairfax: 1.0
    wolfhound: 1.0
    hazyblue: 1.0
    wnc: 4.0
    improvement: 1.0
    life: 56.0
    chase: 7.0
    beck: 1.0
    urged: 1.0
    geodecaching: 1.0
    grasp: 2.0
    completly: 1.0
    contender: 1.0
    buddyt: 1.0
    rascal: 1.0
    meetind: 1.0
    rememberedi: 1.0
    winery: 2.0
    stitch: 2.0
    ube: 3.0
    poorly: 4.0
    grass: 24.0
    clog: 1.0
    conspicous: 1.0
    slurping: 1.0
    insidewe: 1.0
    dream: 7.0
    meeting: 41.0
    smurfs: 1.0
    vortececho: 1.0
    woodstoday: 1.0
    helps: 7.0
    bro: 4.0
    learns: 1.0
    leslie: 1.0
    mountaineering: 1.0
    learnt: 1.0
    tfth_sl: 2.0
    nationals: 1.0
    taller: 3.0
    knowledge: 10.0
    postcards: 2.0
    sprawl: 1.0
    placed: 54.0
    brp: 1.0
    fishnguy: 1.0
    deliver: 3.0
    agreeable: 1.0
    conclusion: 6.0
    millers: 1.0
    faithful: 3.0
    nicewalk: 1.0
    successes: 3.0
    loaded: 25.0
    amc: 2.0
    owns: 4.0
    committed: 1.0
    going: 296.0
    provided: 14.0
    shakey: 1.0
    bru: 1.0
    blackberries: 2.0
    unwilling: 4.0
    committee: 1.0
    strategy: 4.0
    via: 13.0
    illusive: 1.0
    enviro: 1.0
    dreaded: 3.0
    glacier: 3.0
    fishingfools: 13.0
    chasing: 6.0
    steed: 1.0
    lift: 1.0
    stingsliver: 1.0
    fources: 1.0
    permits: 1.0
    observant: 1.0
    antenna: 4.0
    crayon: 2.0
    bry: 2.0
    harassed: 1.0
    assess: 1.0
    public: 15.0
    sayshi: 1.0
    withthen: 1.0
    changed: 21.0
    doch: 1.0
    minute: 35.0
    vacinity: 1.0
    church: 13.0
    cleaners: 1.0
    forest: 24.0
    vibe: 1.0
    taken: 53.0
    buildings: 4.0
    navigationally: 1.0
    sailed: 1.0
    several: 154.0
    tragically: 1.0
    quart: 1.0
    chamber: 2.0
    boulder: 1.0
    dock: 3.0
    seemed: 84.0
    pathtag: 13.0
    steel: 3.0
    placer: 2.0
    spam: 1.0
    happyyeti: 1.0
    creacher: 2.0
    excursion: 7.0
    darth: 3.0
    picture: 59.0
    infamous: 1.0
    taker: 1.0
    places: 101.0
    youngest: 9.0
    span: 2.0
    loader: 1.0
    geodragoncacher: 1.0
    takes: 8.0
    btc: 1.0
    teenagers: 2.0
    thunderstorm: 2.0
    signable: 2.0
    steep: 28.0
    discern: 1.0
    knack: 1.0
    provides: 1.0
    morro: 2.0
    drifting: 1.0
    todaytftc: 1.0
    steer: 2.0
    messages: 1.0
    amt: 1.0
    mikis: 1.0
    conquered: 5.0
    casually: 3.0
    tooooooooo: 1.0
    research: 6.0
    darknesstruly: 1.0
    docs: 1.0
    bedford: 6.0
    throught: 1.0
    shrub: 1.0
    greenland: 1.0
    silver: 22.0
    gorgous: 2.0
    eisenhower: 1.0
    atomic: 2.0
    panthertown: 11.0
    jamaica: 1.0
    usanother: 1.0
    sudden: 5.0
    hmmmmm: 1.0
    sandals: 14.0
    presidio: 1.0
    amy: 3.0
    meteor: 1.0
    been: 525.0
    stager: 1.0
    changes: 3.0
    mediums: 1.0
    tourng: 1.0
    jeans: 6.0
    stages: 61.0
    shrug: 1.0
    barbed: 1.0
    shield: 1.0
    hayden: 1.0
    tale: 3.0
    piddly: 1.0
    poisoon: 1.0
    desert: 1.0
    alaska: 7.0
    htomc: 6.0
    red_sox_fan: 1.0
    blown: 6.0
    beer: 20.0
    larger: 8.0
    jaded: 2.0
    geochums: 2.0
    authorized: 1.0
    became: 15.0
    bees: 15.0
    knowing: 17.0
    pulled: 27.0
    referred: 1.0
    crawed: 1.0
    challage: 1.0
    beforeit: 1.0
    yelled: 4.0
    stylish: 1.0
    talk: 22.0
    angeles: 2.0
    existence: 1.0
    tall: 9.0
    sundae: 1.0
    cooperated: 1.0
    repeating: 5.0
    heckle: 1.0
    tally: 1.0
    everyones: 2.0
    intellectual: 1.0
    flydives: 2.0
    rainthanks: 1.0
    points: 9.0
    btw: 19.0
    intersting: 1.0
    dogtag: 1.0
    ditches: 1.0
    bty: 1.0
    default: 1.0
    halibut: 1.0
    window: 9.0
    navel: 2.0
    contacted: 2.0
    role: 6.0
    solution: 5.0
    sundown: 2.0
    sommat: 1.0
    witht: 1.0
    prized: 1.0
    canberra: 1.0
    minnesota: 7.0
    torcherso: 1.0
    flooding: 2.0
    homunculis: 1.0
    containter: 1.0
    wisest: 1.0
    saphire: 2.0
    withy: 1.0
    spite: 3.0
    stronger: 4.0
    disappearing: 2.0
    tbsl: 1.0
    roll: 9.0
    levels: 3.0
    smells: 4.0
    blocks: 6.0
    nailing: 1.0
    puppy: 8.0
    welcoming: 1.0
    expansion: 1.0
    kiwis: 2.0
    therfor: 1.0
    littering: 2.0
    considered: 6.0
    gargantuan: 1.0
    hikewe: 1.0
    coloradans: 1.0
    wrc: 1.0
    hoops: 1.0
    armor: 1.0
    perused: 1.0
    does: 55.0
    ticks: 19.0
    etrex: 16.0
    locked: 9.0
    laughed: 10.0
    reset: 6.0
    hounds: 3.0
    smelly: 7.0
    tuck: 5.0
    tennesse: 1.0
    beads: 13.0
    sunday: 57.0
    bottling: 1.0
    hermans: 3.0
    pants: 16.0
    hopping: 4.0
    barbequing: 1.0
    trail: 360.0
    behalf: 2.0
    parkway: 4.0
    redirectors: 1.0
    noac: 9.0
    prizes: 4.0
    cohen: 1.0
    cakedude: 1.0
    train: 14.0
    twos: 1.0
    insulator: 1.0
    kiddinga: 1.0
    biltmore: 3.0
    highly: 16.0
    unhidden: 1.0
    happs: 3.0
    beady: 1.0
    hidethanks: 2.0
    mildewing: 1.0
    endthank: 1.0
    chopsticks: 1.0
    noah: 1.0
    dubbedthe: 1.0
    setbacks: 1.0
    homecoming: 1.0
    pens: 6.0
    complex: 2.0
    wander: 2.0
    tank: 3.0
    aaand: 1.0
    hands: 31.0
    cleithrophobia: 1.0
    spotted: 150.0
    ufo: 2.0
    yells: 1.0
    urlaub: 1.0
    woke: 4.0
    light: 91.0
    citytftc: 1.0
    vault: 9.0
    happy: 114.0
    doozies: 1.0
    unsuspicioushahaha: 1.0
    timebird: 1.0
    campout: 2.0
    energising: 1.0
    narrrow: 1.0
    pipeline: 1.0
    tac: 1.0
    handy: 10.0
    alexander: 1.0
    golfer: 2.0
    tad: 5.0
    atmospheric: 1.0
    aesop: 1.0
    rather: 48.0
    retire: 1.0
    fragile: 2.0
    traveled: 9.0
    afterward: 4.0
    tripwire: 1.0
    awfully: 4.0
    soluble: 1.0
    tbug: 4.0
    mrfishk: 1.0
    wised: 2.0
    tag: 29.0
    hurry: 10.0
    geofuneral: 1.0
    glorious: 8.0
    random: 2.0
    crash: 5.0
    occasions: 1.0
    whole: 89.0
    trained: 2.0
    inspired: 5.0
    missed: 87.0
    chunk: 1.0
    grunt: 2.0
    patient: 4.0
    amandeluxe: 1.0
    sitethen: 1.0
    seven: 15.0
    scrambled: 3.0
    teamalamo: 5.0
    panophobia: 1.0
    herons: 2.0
    compitions: 1.0
    dayhad: 1.0
    club: 11.0
    spottet: 1.0
    tan: 1.0
    dogs: 67.0
    mardi: 13.0
    founded: 2.0
    talkies: 1.0
    coordinated: 1.0
    clue: 157.0
    within: 77.0
    recognize: 2.0
    rufus: 1.0
    roaring: 1.0
    brittanys: 1.0
    wth: 1.0
    sought: 4.0
    rubiks: 2.0
    build: 1.0
    shadetracker: 1.0
    wiser: 2.0
    traveler: 5.0
    grays: 1.0
    refreshed: 1.0
    monday: 12.0
    waders: 8.0
    tape: 20.0
    noce: 1.0
    scrutinized: 1.0
    bringing: 56.0
    settima: 1.0
    infomation: 1.0
    galveston: 1.0
    clapping: 1.0
    tax: 2.0
    enthrall: 1.0
    lilo: 1.0
    euro: 9.0
    java: 1.0
    misses: 1.0
    taz: 10.0
    thingsa: 1.0
    uhm: 1.0
    washingtons: 1.0
    aspiring: 1.0
    conundrumed: 1.0
    bathmophobia: 1.0
    carriage: 1.0
    perfumed: 1.0
    admitting: 1.0
    assuming: 2.0
    culprits: 2.0
    marilyns: 1.0
    independently: 1.0
    passage: 4.0
    debated: 1.0
    daytona: 1.0
    betrays: 1.0
    coordinates: 171.0
    hurts: 6.0
    klingon: 1.0
    cruising: 1.0
    thousand: 2.0
    suessful: 1.0
    finfing: 1.0
    rope: 38.0
    ask: 21.0
    chiggers: 2.0
    built: 8.0
    started: 205.0
    stucture: 1.0
    mowers: 1.0
    malfunctioned: 1.0
    rating: 17.0
    annivarsary: 1.0
    traipse: 1.0
    burlhunter: 1.0
    cacherlol: 1.0
    yeahand: 1.0
    spying: 1.0
    bottles: 9.0
    copies: 2.0
    temple: 1.0
    coins: 36.0
    thimgs: 1.0
    doin: 4.0
    von: 1.0
    tubular: 4.0
    tcl: 2.0
    geoscotts: 1.0
    tcm: 1.0
    freinds: 3.0
    cacheleft: 1.0
    initially: 10.0
    pottys: 1.0
    summertime: 1.0
    making: 88.0
    spiders: 33.0
    cloudswhy: 1.0
    trickiest: 1.0
    hoots: 10.0
    beki: 3.0
    asu: 1.0
    line: 53.0
    tara: 5.0
    ling: 1.0
    appointments: 1.0
    insisting: 1.0
    facowweeindian: 1.0
    nuther: 1.0
    concords: 1.0
    whiste: 1.0
    eyeing: 1.0
    vow: 1.0
    inform: 1.0
    tcs: 1.0
    nimble: 3.0
    bacillophobia: 1.0
    link: 40.0
    develop: 1.0
    nushies: 1.0
    offer: 11.0
    faded: 4.0
    savannah: 3.0
    smokey: 10.0
    bookmarks: 1.0
    burrell: 3.0
    traded: 74.0
    cellphone: 3.0
    skillhmmmm: 1.0
    tugs: 1.0
    questions: 10.0
    patricks: 1.0
    greenbriar: 1.0
    visitor: 10.0
    galpals: 1.0
    windup: 2.0
    undergrowth: 1.0
    explain: 5.0
    harold: 1.0
    ulterior: 1.0
    wood: 7.0
    birds: 15.0
    ollie: 8.0
    kcin: 2.0
    footage: 2.0
    honor: 20.0
    training: 14.0
    auf: 1.0
    coolers: 3.0
    woof: 4.0
    rated: 17.0
    anyday: 1.0
    panza: 1.0
    unfortunatlly: 1.0
    jump: 16.0
    soudley: 1.0
    longleg: 1.0
    enroute: 3.0
    ttbl: 1.0
    jackets: 4.0
    newest: 2.0
    stlsisters: 1.0
    nudge: 1.0
    tee: 13.0
    evidentally: 1.0
    roses: 2.0
    stumbled: 19.0
    maguire: 1.0
    woodsjust: 1.0
    detoured: 1.0
    legal: 1.0
    socket: 1.0
    ipod: 2.0
    delth: 1.0
    spin: 4.0
    wooo: 1.0
    journal: 3.0
    trades: 8.0
    bigguyintx: 2.0
    geokid: 2.0
    underwear: 1.0
    phobia: 1.0
    plling: 1.0
    parkinglot: 1.0
    indeed: 25.0
    refused: 1.0
    crawl: 3.0
    soda: 3.0
    burning: 1.0
    playstation: 1.0
    charlotte: 2.0
    rattling: 1.0
    multistage: 5.0
    pete: 4.0
    mobiles: 3.0
    worried: 9.0
    reincarnated: 1.0
    woot: 1.0
    ten: 9.0
    pachyderms: 1.0
    granddad: 1.0
    spit: 2.0
    haunting: 1.0
    puffed: 1.0
    assumptions: 1.0
    inch: 10.0
    biners: 3.0
    betterhalf: 2.0
    dnfd: 2.0
    itdont: 1.0
    funnest: 1.0
    guarding: 5.0
    bridge: 51.0
    toronto: 1.0
    ginger: 2.0
    frequently: 2.0
    stumbler: 2.0
    traversing: 2.0
    geocoin: 164.0
    arborist: 2.0
    enjoyable: 27.0
    aborted: 1.0
    coughing: 1.0
    letterbox: 13.0
    quivery: 3.0
    dweller: 3.0
    uninterested: 1.0
    mtfireflyer: 1.0
    forehead: 2.0
    tivas: 1.0
    sadistic: 1.0
    diping: 1.0
    treatise: 1.0
    criffree: 3.0
    tex: 1.0
    faculties: 1.0
    kewl: 3.0
    manfixin: 1.0
    outsider: 4.0
    happened: 30.0
    thrill: 4.0
    tuit: 1.0
    logsheet: 3.0
    approaching: 6.0
    beders: 2.0
    refuses: 1.0
    pets: 2.0
    pinecone: 1.0
    presume: 1.0
    highs: 1.0
    decisions: 1.0
    worries: 2.0
    inexperienced: 1.0
    bloomnington: 1.0
    cassette: 1.0
    onebut: 4.0
    bonked: 1.0
    puffer: 2.0
    geodays: 1.0
    swapped: 14.0
    awe: 6.0
    yippeeeeee: 1.0
    squares: 1.0
    mundane: 1.0
    muggable: 1.0
    future: 34.0
    longlegs: 1.0
    confirming: 1.0
    champage: 1.0
    errands: 3.0
    dome: 1.0
    dnfs: 24.0
    cached: 19.0
    dandy: 1.0
    extreme: 17.0
    sumter: 1.0
    whisked: 1.0
    mason: 1.0
    eyesite: 1.0
    holes: 22.0
    pixie: 1.0
    telescope: 5.0
    chap: 2.0
    gotten: 19.0
    scholarly: 1.0
    deteriorated: 1.0
    captain: 3.0
    recomanded: 1.0
    discouraging: 1.0
    dnfx: 1.0
    cachei: 3.0
    natal: 1.0
    dnfy: 1.0
    embarassing: 1.0
    chat: 4.0
    paperless: 5.0
    decorative: 2.0
    rosetta: 2.0
    messed: 4.0
    halverson: 1.0
    inducing: 1.0
    motorhome: 1.0
    oversight: 2.0
    smelled: 4.0
    carbineer: 1.0
    believe: 64.0
    doors: 2.0
    depressing: 1.0
    nuthin: 1.0
    parachute: 9.0
    wardrobe: 1.0
    cacher: 88.0
    mickey: 8.0
    aww: 1.0
    caches: 568.0
    able: 150.0
    canisters: 1.0
    unc: 2.0
    und: 4.0
    incline: 1.0
    fears: 8.0
    sbc: 3.0
    noid: 1.0
    bowed: 1.0
    bumped: 3.0
    hammer: 1.0
    sciaphobia: 1.0
    sailor: 1.0
    investigation: 1.0
    jazz: 3.0
    neighbour: 3.0
    necessity: 2.0
    streets: 20.0
    cachey: 1.0
    stamped: 2.0
    damsel: 1.0
    alein: 1.0
    hardback: 1.0
    inspirational: 1.0
    ebound: 4.0
    pathtags: 2.0
    forage: 1.0
    stephen: 5.0
    downloaded: 2.0
    glory: 2.0
    turtleneck: 1.0
    delorm: 2.0
    uno: 1.0
    deckgun: 1.0
    cheerleader: 1.0
    monent: 1.0
    aichmophobia: 1.0
    sullyboys: 1.0
    concerns: 2.0
    scoot: 2.0
    paddle: 16.0
    pilgrims: 1.0
    runners: 2.0
    swimmergirl: 1.0
    anomaly: 1.0
    serving: 1.0
    surreal: 3.0
    pulling: 4.0
    flick: 1.0
    latitude: 1.0
    leonis: 1.0
    keys: 7.0
    soundtrack: 1.0
    mounds: 1.0
    geomuggles: 1.0
    soft: 3.0
    wrong: 145.0
    gumps: 1.0
    uns: 2.0
    smoke: 4.0
    majority: 1.0
    namesake: 1.0
    tic: 1.0
    rumors: 2.0
    longitude: 1.0
    hoursand: 1.0
    fortifications: 1.0
    woohoooo: 1.0
    blindreff: 4.0
    single: 10.0
    berries: 1.0
    high: 93.0
    mercury: 5.0
    snag: 10.0
    tie: 5.0
    vine: 1.0
    easer: 1.0
    dook: 1.0
    yappy: 1.0
    release: 1.0
    stamper: 1.0
    freymomma: 1.0
    sweatshirt: 3.0
    madness: 2.0
    ergh: 1.0
    doom: 1.0
    ladies: 8.0
    puzzled: 5.0
    commonwealth: 1.0
    rescue: 11.0
    hilarious: 2.0
    til: 5.0
    broad: 1.0
    fwgb: 1.0
    artfully: 2.0
    deciduous: 1.0
    tim: 6.0
    saddled: 1.0
    door: 10.0
    yellow: 23.0
    snap: 5.0
    tin: 4.0
    plotted: 1.0
    initiating: 2.0
    sleeper: 1.0
    trash: 31.0
    drooling: 2.0
    lite: 2.0
    xbuncex: 1.0
    tip: 10.0
    corrds: 1.0
    xbuncey: 1.0
    conatier: 1.0
    wealth: 1.0
    thunk: 2.0
    beans: 11.0
    unsuccessfully: 1.0
    percent: 3.0
    gonner: 1.0
    upe: 1.0
    bustling: 1.0
    freeze: 1.0
    slightly: 27.0
    phase: 3.0
    travelling: 5.0
    journey: 74.0
    tonightde: 1.0
    upi: 1.0
    beany: 1.0
    taxi: 1.0
    smoky: 1.0
    fortunate: 5.0
    hunters: 14.0
    beanz: 8.0
    chef: 1.0
    puffin: 1.0
    puzzles: 7.0
    pocketknife: 3.0
    tumor: 1.0
    ongoing: 1.0
    biting: 1.0
    underground: 1.0
    caving: 7.0
    geoscope: 1.0
    frogs: 9.0
    gnarly: 1.0
    whoever: 2.0
    sightseeing: 5.0
    unite: 1.0
    driven: 18.0
    harrison: 4.0
    logan: 3.0
    pressed: 5.0
    reckoning: 1.0
    unfold: 4.0
    influenced: 1.0
    migratory: 1.0
    ups: 4.0
    ledges: 1.0
    equipment: 53.0
    aeroplane: 1.0
    hoursbut: 1.0
    driver: 3.0
    denver: 1.0
    safty: 2.0
    noses: 2.0
    drives: 1.0
    erie: 1.0
    just: 694.0
    exited: 2.0
    homunculus: 7.0
    bobber: 1.0
    ambers: 1.0
    indespensible: 1.0
    agent: 1.0
    colour: 1.0
    glove: 1.0
    nerdy: 3.0
    aiken: 13.0
    trusting: 2.0
    unitl: 1.0
    napoleon: 1.0
    goosey: 1.0
    vegetables: 1.0
    thinkafter: 1.0
    geoweiner: 1.0
    flies: 4.0
    determination: 4.0
    whove: 1.0
    horsegeeks: 7.0
    accross: 1.0
    hundv: 1.0
    nippy: 2.0
    chinese: 2.0
    witty: 1.0
    nosey: 1.0
    erik: 1.0
    insidenot: 1.0
    apparent: 3.0
    heaven: 5.0
    hunster: 1.0
    fasinating: 1.0
    audubon: 1.0
    claires: 1.0
    cachin: 5.0
    trinket: 2.0
    pieces: 12.0
    pencil: 34.0
    erin: 2.0
    units: 4.0
    kleneex: 1.0
    accurately: 1.0
    briers: 4.0
    spot: 597.0
    upper: 21.0
    honeychile: 4.0
    live: 39.0
    killed: 3.0
    hallowed: 1.0
    slickrick: 2.0
    annoyed: 2.0
    approx: 1.0
    heightskind: 1.0
    teletubbie: 1.0
    slide: 6.0
    tks: 3.0
    nursing: 1.0
    sequel: 2.0
    improper: 1.0
    rainfall: 1.0
    shops: 1.0
    covering: 1.0
    wetit: 1.0
    badge: 16.0
    bubbinator: 1.0
    askanison: 2.0
    aches: 1.0
    tigger: 6.0
    roxy: 1.0
    buckeye: 1.0
    best: 141.0
    giant: 5.0
    promised: 10.0
    url: 2.0
    grandkids: 7.0
    napped: 1.0
    woohooo: 1.0
    keeps: 3.0
    mammal: 1.0
    properly: 9.0
    nearing: 1.0
    loconuts: 2.0
    tomtec: 1.0
    triangular: 1.0
    progressively: 3.0
    nthacker: 1.0
    ours: 12.0
    scultpues: 1.0
    tfthsl: 5.0
    sobek: 1.0
    killer: 4.0
    pigskin: 1.0
    lessand: 1.0
    sfo: 2.0
    hike: 218.0
    golden: 4.0
    collectible: 1.0
    social: 3.0
    trailhead: 8.0
    glaring: 1.0
    emily: 1.0
    addendum: 1.0
    corrdiantes: 1.0
    soccerball: 1.0
    spanish: 2.0
    archidad: 1.0
    manicured: 1.0
    sober: 1.0
    capitalization: 1.0
    diskette: 1.0
    olympiad: 2.0
    geopuppy: 1.0
    shore: 10.0
    verry: 2.0
    industrious: 1.0
    humpback: 2.0
    gear: 34.0
    sleepin: 1.0
    gizmoand: 1.0
    reinstalled: 1.0
    peacefull: 1.0
    racking: 1.0
    rah: 6.0
    yaya: 1.0
    letterboxed: 1.0
    antonia: 1.0
    maintain: 2.0
    everyone: 85.0
    schools: 2.0
    horses: 3.0
    cajoled: 1.0
    crackedhowever: 1.0
    villa: 1.0
    andrew: 2.0
    admire: 3.0
    indicating: 3.0
    hesitation: 1.0
    execution: 2.0
    chickenlady: 1.0
    washington: 4.0
    mikela: 4.0
    tftctfth: 1.0
    bears: 5.0
    bethel: 13.0
    ran: 71.0
    ourselve: 1.0
    lakes: 2.0
    doobies: 2.0
    dylan: 1.0
    miniseries: 1.0
    human: 3.0
    zipped: 1.0
    valium: 1.0
    outi: 1.0
    virt: 1.0
    meantime: 1.0
    orat: 1.0
    sparking: 1.0
    style: 10.0
    chria: 5.0
    hardernot: 1.0
    yalehockeymoms: 1.0
    she: 167.0
    memmie: 2.0
    soldier: 1.0
    zero: 34.0
    aries: 1.0
    short: 124.0
    truly: 37.0
    slumber: 1.0
    wayne: 5.0
    lightning: 6.0
    rhino: 1.0
    beary: 1.0
    survey: 1.0
    brightly: 2.0
    rat: 3.0
    masses: 2.0
    smaller: 10.0
    wolfpack: 5.0
    accompanied: 7.0
    teamgabes: 1.0
    dress: 7.0
    solo: 8.0
    philosopical: 1.0
    wacky: 4.0
    trailer: 1.0
    letterboxes: 2.0
    chevron: 1.0
    nook: 11.0
    bodies: 3.0
    raw: 2.0
    antonio: 3.0
    courting: 1.0
    wendys: 1.0
    scout: 18.0
    ruckus: 1.0
    mistakethe: 1.0
    sharpen: 1.0
    assistant: 3.0
    theory: 4.0
    ray: 5.0
    southeast: 2.0
    chik: 2.0
    wowif: 1.0
    wrote: 6.0
    firts: 1.0
    crickets: 1.0
    outs: 2.0
    commentlol: 1.0
    drivin: 1.0
    ignorance: 1.0
    screeching: 1.0
    noon: 6.0
    orca: 1.0
    hime: 1.0
    bobbin: 1.0
    duque: 1.0
    zipper: 1.0
    agilemore: 1.0
    doug: 9.0
    inky: 61.0
    aquagirl: 2.0
    swooped: 2.0
    pads: 6.0
    flowing: 2.0
    ceiling: 4.0
    speaker: 1.0
    chip: 16.0
    toe: 2.0
    avid: 1.0
    captions: 2.0
    mother: 14.0
    geoevent: 2.0
    wismans: 1.0
    batteries: 40.0
    trunk: 1.0
    sadly: 8.0
    chris: 11.0
    billing: 1.0
    fruitful: 1.0
    estate: 1.0
    hackey: 3.0
    cedar: 1.0
    regarded: 1.0
    lenghts: 1.0
    nordi: 8.0
    celebratory: 2.0
    zenith: 4.0
    unusual: 5.0
    tarpon: 1.0
    faster: 6.0
    coworkers: 1.0
    shy: 2.0
    frome: 1.0
    irish: 5.0
    wimped: 1.0
    teddy: 4.0
    hotwheelsdad: 1.0
    music: 12.0
    tom: 16.0
    cliffys: 1.0
    sailing: 3.0
    backside: 2.0
    esta: 2.0
    ton: 13.0
    shallow: 2.0
