--- 
good: !ruby/object:Bishop::BayesData 
    recover: 1.0
    dunno: 1.0
    elbows: 1.0
    reincarnated: 1.0
    legible: 1.0
    useable: 1.0
    mart: 2.0
    pocketknife: 3.0
    mistake: 13.0
    carabinner: 1.0
    takers: 3.0
    canister: 5.0
    travelbug: 4.0
    nickle: 4.0
    coyote: 3.0
    newest: 2.0
    process: 7.0
    capn: 1.0
    covers: 1.0
    measured: 1.0
    deeper: 3.0
    minor: 5.0
    9pm: 1.0
    mildred: 2.0
    bushwhach: 1.0
    things: 57.0
    tossing: 2.0
    cornucopia: 1.0
    accompement: 1.0
    opener: 4.0
    mary: 4.0
    adding: 3.0
    town: 20.0
    sided: 1.0
    keying: 1.0
    wounds: 1.0
    sparklers: 1.0
    stepping: 3.0
    highly: 17.0
    cluejust: 1.0
    color: 8.0
    reliable: 2.0
    errors: 1.0
    gypsy: 4.0
    enoughno: 1.0
    bushwhack: 6.0
    continuing: 1.0
    somebodys: 1.0
    gourmet: 2.0
    orphans: 1.0
    soooo: 1.0
    non: 6.0
    light: 34.0
    booth: 1.0
    nver: 1.0
    arranging: 1.0
    finished: 22.0
    echo: 2.0
    thingy: 2.0
    cds: 1.0
    than: 113.0
    reserve: 2.0
    partners: 4.0
    vicinity: 10.0
    forward: 23.0
    level: 4.0
    wwwfloriopicscom: 1.0
    repackaged: 1.0
    until: 54.0
    lesson: 2.0
    pagesrtccomnet: 1.0
    teenager: 1.0
    southward: 1.0
    damage: 6.0
    obnoxious: 1.0
    nor: 2.0
    magazine: 1.0
    thing: 59.0
    trailhead: 3.0
    embarked: 1.0
    "130": 2.0
    williamsin: 6.0
    securely: 2.0
    not: 434.0
    "0": 305.0
    "131": 2.0
    spottted: 1.0
    menat: 1.0
    engineering: 3.0
    "1": 103.0
    nov: 1.0
    that: 757.0
    "2": 186.0
    think: 137.0
    camocan: 2.0
    beginning: 12.0
    dosent: 1.0
    lying: 3.0
    now: 142.0
    feast: 1.0
    "3": 121.0
    est: 2.0
    xile: 2.0
    ribbin: 1.0
    type: 9.0
    "4": 121.0
    inactivate: 2.0
    waterlogged: 2.0
    sides: 4.0
    spotted: 39.0
    regnad: 1.0
    begun: 1.0
    10pm: 3.0
    backbrake: 1.0
    "5": 126.0
    perrx: 1.0
    "12302002": 1.0
    everglades: 2.0
    gpsr: 35.0
    fasfrankwanda: 1.0
    "6": 64.0
    olde: 2.0
    cachecache: 1.0
    gpss: 4.0
    prefer: 1.0
    boots: 6.0
    "7": 59.0
    fieldbut: 1.0
    range: 2.0
    dad: 27.0
    excursion: 1.0
    "8": 61.0
    shortage: 2.0
    brrr: 1.0
    acomplishment: 1.0
    adventurechick: 8.0
    thunder: 5.0
    picsthere: 1.0
    "9": 57.0
    elephant: 2.0
    bragg: 2.0
    discernable: 2.0
    civic: 1.0
    soluble: 1.0
    rendevous: 1.0
    upward: 1.0
    wandered: 6.0
    paddle: 2.0
    campus: 5.0
    ortho: 3.0
    urge: 4.0
    kool: 1.0
    whiteside: 20.0
    old: 96.0
    ole: 1.0
    "41403": 1.0
    ga: 12.0
    learned: 11.0
    fault: 2.0
    doughnuts: 1.0
    locating: 11.0
    jojo: 5.0
    gb: 1.0
    atif: 1.0
    giggles: 1.0
    formula: 1.0
    flamingo: 1.0
    booty: 1.0
    hardest: 7.0
    stored: 1.0
    gc: 2.0
    away: 88.0
    studying: 3.0
    drfred: 2.0
    night: 82.0
    teamwows: 1.0
    swirling: 2.0
    xtreme: 1.0
    canton: 1.0
    dam: 3.0
    pride: 3.0
    batteries: 25.0
    size: 5.0
    ruined: 5.0
    june: 5.0
    penlight: 1.0
    infesting: 1.0
    starquest605: 1.0
    jaunt: 1.0
    crossed: 9.0
    problemsi: 1.0
    investigatethis: 1.0
    dan: 3.0
    gg: 1.0
    cleared: 2.0
    emap: 1.0
    jung: 1.0
    sad: 4.0
    spotter: 1.0
    wtaylor: 1.0
    shorter: 3.0
    resharpened: 1.0
    have: 603.0
    reunion: 3.0
    vulcan: 2.0
    etrex: 14.0
    unnoticed: 1.0
    goal: 6.0
    thorn: 2.0
    rememeber: 2.0
    gi: 1.0
    coordinaets: 1.0
    juni: 1.0
    father: 12.0
    ambers: 1.0
    daymet: 1.0
    remi: 2.0
    dar: 2.0
    lexington: 2.0
    olds: 3.0
    brunt: 1.0
    teletubbie: 1.0
    junk: 3.0
    notice: 10.0
    approach: 9.0
    possibilities: 2.0
    pencil: 26.0
    squarely: 1.0
    mailed: 3.0
    rosie: 1.0
    teaching: 2.0
    legend: 4.0
    viewtn: 1.0
    cube: 2.0
    aid: 2.0
    cohen: 1.0
    spyders: 1.0
    knocked: 1.0
    "200": 7.0
    go: 193.0
    ankle: 2.0
    dewpoint52: 1.0
    magnitude: 3.0
    goat: 3.0
    student: 3.0
    revisit: 1.0
    day: 414.0
    replace: 18.0
    brigade: 1.0
    san: 1.0
    backpacking: 1.0
    "203": 1.0
    stomping: 3.0
    yea: 2.0
    roots: 5.0
    gs: 1.0
    missedjimmy: 1.0
    ordering: 1.0
    challange: 3.0
    point: 55.0
    soonout: 1.0
    vote: 1.0
    ocean: 1.0
    jen: 1.0
    "632003": 1.0
    surprisingly: 3.0
    franknwanmsncom: 1.0
    flashlightunless: 1.0
    trickle: 1.0
    buggin: 2.0
    realized: 19.0
    sas: 2.0
    breeched: 1.0
    into: 123.0
    sport: 13.0
    sat: 12.0
    pic: 7.0
    chicken: 8.0
    muddied: 1.0
    weight: 3.0
    bandage: 1.0
    ltl: 1.0
    2nd: 31.0
    wealth: 1.0
    presence: 1.0
    jet: 1.0
    denotes: 1.0
    pie: 1.0
    health: 1.0
    saw: 86.0
    height: 1.0
    gmc: 1.0
    thunderstorm: 2.0
    georgia: 5.0
    spotbotrytisfree: 1.0
    during: 29.0
    pig: 1.0
    bale: 1.0
    blueberry: 4.0
    cabins: 1.0
    severe: 1.0
    cubs: 9.0
    air: 14.0
    ups: 1.0
    tooth: 1.0
    elsewhere: 2.0
    say: 89.0
    swooped: 1.0
    mickey: 6.0
    geohasher: 1.0
    tupperware: 7.0
    terrain: 12.0
    eventstopped: 1.0
    travel: 120.0
    thoroughly: 6.0
    tuff: 1.0
    madonna: 1.0
    depressing: 1.0
    yen: 1.0
    concentrated: 1.0
    amelia: 3.0
    bell: 2.0
    eternity: 1.0
    loser: 1.0
    skateboarders: 1.0
    belive: 1.0
    throughly: 1.0
    gmi: 1.0
    spooky: 2.0
    stupid: 3.0
    against: 8.0
    joyful: 1.0
    parachute: 6.0
    yep: 2.0
    acquired: 1.0
    launch: 1.0
    recognize: 1.0
    "_": 3.0
    ball: 59.0
    launching: 2.0
    adventuring: 2.0
    everyone: 28.0
    pin: 32.0
    issue: 4.0
    juneflowers: 1.0
    toby: 2.0
    visting: 2.0
    teens: 3.0
    balm: 1.0
    persistance: 1.0
    "yes": 20.0
    stadium: 3.0
    australia: 2.0
    swept: 1.0
    method: 3.0
    exposed: 1.0
    deepest: 1.0
    paradise: 4.0
    a: 4186.0
    yet: 30.0
    collectively: 1.0
    uncooperative: 1.0
    snagged: 5.0
    b: 38.0
    pis: 1.0
    hearing: 3.0
    scrambling: 2.0
    spotting: 7.0
    stars: 16.0
    replacing: 9.0
    cylinder: 1.0
    c: 18.0
    areai: 1.0
    himself: 5.0
    leotards: 1.0
    belt: 1.0
    shown: 2.0
    davien: 1.0
    bother: 7.0
    start: 59.0
    pit: 1.0
    d: 21.0
    teeny: 1.0
    para: 1.0
    heinous: 1.0
    perplexed: 1.0
    particularly: 1.0
    neglecting: 1.0
    e: 13.0
    lauderdale: 1.0
    unforseen: 1.0
    shirkahn: 1.0
    oops: 1.0
    paved: 3.0
    fossil: 2.0
    f: 8.0
    race: 13.0
    rising: 2.0
    h: 3.0
    pix: 2.0
    "32875": 1.0
    victory: 3.0
    rejoined: 1.0
    catastrophes: 1.0
    trunk: 1.0
    placetnleft: 1.0
    shows: 1.0
    motions: 1.0
    prevent: 1.0
    engage: 1.0
    i: 2694.0
    expectations: 2.0
    anything: 38.0
    littlest: 1.0
    outi: 1.0
    pages: 5.0
    papaw: 4.0
    j: 3.0
    kbis: 1.0
    k: 2.0
    due: 25.0
    minutes: 100.0
    puzzled: 1.0
    enticing: 1.0
    bfl: 1.0
    cord: 4.0
    l: 40.0
    dug: 2.0
    toting: 1.0
    rack: 1.0
    core: 1.0
    vistas: 4.0
    scar: 3.0
    m: 5.0
    april: 11.0
    numbers: 6.0
    culprits: 1.0
    january: 12.0
    n: 37.0
    duh: 4.0
    otter: 2.0
    yummy: 1.0
    unecessary: 1.0
    gneisstuffwacke: 1.0
    bernard: 1.0
    areas: 15.0
    moving: 10.0
    posting: 3.0
    tunnels: 1.0
    park: 322.0
    nittany: 5.0
    scat: 2.0
    o: 10.0
    pinkwhite: 2.0
    tire: 3.0
    horrible: 2.0
    match: 7.0
    related: 2.0
    fishingfool: 1.0
    p: 1393.0
    greensburg: 5.0
    weedhopper: 1.0
    reads: 3.0
    logs: 36.0
    q: 1.0
    potentially: 1.0
    grand: 4.0
    fantastic: 18.0
    luke: 2.0
    r: 5.0
    sandwich: 1.0
    vines: 1.0
    macthis: 1.0
    stageand: 1.0
    mrparrothead: 1.0
    imagined: 5.0
    python: 1.0
    s: 3.0
    pasture: 1.0
    sieve: 1.0
    bedford: 3.0
    cork: 1.0
    "911": 3.0
    caution: 5.0
    convertible: 1.0
    t: 50.0
    decks: 1.0
    u: 1.0
    outs: 1.0
    medium: 1.0
    eiffle: 1.0
    v: 3.0
    arnt: 1.0
    corn: 1.0
    west: 8.0
    w: 40.0
    readily: 1.0
    part: 75.0
    tftcsl: 1.0
    ready: 19.0
    x: 30.0
    seattle: 1.0
    zbq: 4.0
    "1984": 2.0
    hills: 5.0
    y: 4.0
    liriodendron: 1.0
    twelve: 1.0
    clumpy: 1.0
    z: 2.0
    corr: 1.0
    damien: 1.0
    misophobia: 1.0
    agateophobia: 1.0
    puzzles: 2.0
    awaits: 1.0
    walked: 68.0
    drawer: 1.0
    accompanied: 2.0
    brief: 7.0
    rather: 23.0
    barnes: 1.0
    27th: 2.0
    season: 5.0
    award: 1.0
    cream: 6.0
    deranged: 2.0
    hilly: 1.0
    yeahand: 1.0
    wallace: 3.0
    sum: 1.0
    relates: 1.0
    formerly: 1.0
    aware: 3.0
    standards: 1.0
    grandbabies: 1.0
    bushwacking: 13.0
    sun: 8.0
    wolf: 20.0
    austrailian: 1.0
    yipeeeeeeeee: 1.0
    wayne: 1.0
    carabinerleft: 1.0
    jombbls: 2.0
    groups: 5.0
    hindsite: 1.0
    clamp: 3.0
    glory: 2.0
    tiring: 2.0
    coupon: 1.0
    colors: 2.0
    amathophobia: 1.0
    wading: 2.0
    full: 58.0
    progressively: 2.0
    raven: 1.0
    morning: 60.0
    "1415": 1.0
    leaking: 1.0
    hydrophobia: 1.0
    months: 15.0
    shava4: 7.0
    flesh: 1.0
    lady: 2.0
    plesant: 1.0
    utilitarian: 1.0
    etrexs: 1.0
    unexpected: 1.0
    assume: 2.0
    suv: 2.0
    antibacterial: 1.0
    foundation: 3.0
    brier: 2.0
    seeking: 3.0
    itch: 1.0
    speedtriple: 1.0
    errand: 2.0
    unakite: 1.0
    woman: 4.0
    fence: 2.0
    campaign: 2.0
    younger: 4.0
    40pm: 1.0
    intrigued: 1.0
    rooted: 2.0
    sedona: 1.0
    marriage: 1.0
    forms: 1.0
    jportzer: 2.0
    safe: 15.0
    descend: 1.0
    ladyfirebug: 2.0
    andros: 1.0
    guys: 30.0
    scoobygang: 1.0
    railinc: 1.0
    reckon: 2.0
    explaining: 2.0
    scenic: 6.0
    chunky: 1.0
    dried: 6.0
    differtent: 1.0
    footpaw: 1.0
    bothering: 1.0
    nuthin: 1.0
    sedan: 1.0
    progress: 4.0
    pressure: 4.0
    twokats: 1.0
    "120": 1.0
    ffaa5be6: 3.0
    floyds: 10.0
    wcnut: 4.0
    eminwf: 1.0
    rocks: 34.0
    mojo: 3.0
    solve: 1.0
    narrow: 3.0
    gary: 1.0
    tranquil: 1.0
    err: 1.0
    settle: 3.0
    becomes: 1.0
    stated: 2.0
    blessings: 1.0
    fears: 6.0
    touch: 4.0
    logaspxluid: 2.0
    designing: 2.0
    hits: 2.0
    ers: 1.0
    task: 5.0
    signiture: 1.0
    pinging: 1.0
    control: 1.0
    muggleized: 1.0
    frustration: 1.0
    instantly: 1.0
    schedule: 4.0
    underway: 1.0
    kentucky: 26.0
    nows: 1.0
    huckleberry: 2.0
    daytime: 3.0
    firetruck: 1.0
    rocky: 4.0
    reffered: 1.0
    heard: 18.0
    restand: 1.0
    truble: 1.0
    amphibian: 1.0
    wellsomething: 2.0
    boost: 1.0
    happening: 1.0
    designed: 1.0
    toddler: 1.0
    outdone: 2.0
    sums: 2.0
    feb16: 1.0
    skills: 7.0
    tass: 1.0
    descent: 3.0
    join: 1.0
    zeroed: 6.0
    threatened: 1.0
    drier: 1.0
    rice006: 1.0
    turkey: 6.0
    hiddeni: 1.0
    wait: 25.0
    fob: 1.0
    difference: 1.0
    ejldixie: 1.0
    partially: 1.0
    standard: 2.0
    selected: 1.0
    9key: 10.0
    bracelets: 2.0
    zenith: 3.0
    webling: 1.0
    natl: 1.0
    geocard: 1.0
    dragging: 1.0
    desire: 1.0
    recomend: 3.0
    foe: 1.0
    structure: 3.0
    crickets: 2.0
    kelsey: 1.0
    05sorry: 1.0
    expended: 1.0
    price: 2.0
    fog: 4.0
    andy: 3.0
    ff: 3.0
    states: 7.0
    subject: 2.0
    skeetman: 1.0
    manicure: 1.0
    sloshed: 1.0
    try: 85.0
    1pm: 1.0
    traffic: 13.0
    therethe: 1.0
    toadstoolshphotos20030414: 1.0
    alike: 1.0
    identical: 1.0
    mount: 1.0
    flyrod: 1.0
    worksheet: 1.0
    michigan: 5.0
    tried: 56.0
    school: 21.0
    hackey: 2.0
    potamophobia: 1.0
    dilbert: 1.0
    mulching: 1.0
    restashed: 1.0
    honey: 1.0
    gaurding: 1.0
    sayshi: 1.0
    fl: 5.0
    glitter: 1.0
    boundary: 1.0
    heart: 16.0
    produced: 1.0
    miniseries: 1.0
    redwolf: 1.0
    owns: 2.0
    helminthophobia: 1.0
    mails: 2.0
    series: 9.0
    zeroes: 1.0
    beamed: 1.0
    climate: 1.0
    zagging: 1.0
    fo: 1.0
    winning: 1.0
    fortunately: 5.0
    bagful: 1.0
    pipe: 5.0
    warriors: 2.0
    jump: 9.0
    additional: 8.0
    zbetna: 2.0
    mentioned: 15.0
    aldous: 1.0
    longer: 28.0
    boys: 15.0
    for: 1774.0
    pelted: 1.0
    vendor: 2.0
    7th: 3.0
    landed: 3.0
    prairiepartners: 20.0
    hoffa: 1.0
    icon_smile_biggif: 38.0
    medallion: 3.0
    donethis: 1.0
    fs: 1.0
    cocktail: 1.0
    queasy: 2.0
    fot: 1.0
    mistress: 1.0
    youll: 9.0
    ft: 17.0
    uhhum: 1.0
    coozy: 1.0
    coveted: 1.0
    rushmore: 2.0
    fu: 1.0
    thank: 69.0
    compound: 1.0
    dunk: 2.0
    virginia: 4.0
    workingwoman: 1.0
    windsor: 1.0
    talked: 6.0
    dwelling: 1.0
    fox: 2.0
    viox: 1.0
    thermos: 1.0
    boyz: 1.0
    closely: 2.0
    planted: 3.0
    aspiring: 1.0
    chase: 3.0
    bearly: 1.0
    white: 23.0
    logsheets: 1.0
    richards: 1.0
    dunn: 1.0
    grasshoppers: 1.0
    geobuddy: 1.0
    acknowledge: 1.0
    tries: 4.0
    eight: 6.0
    tazclimber: 2.0
    encoded: 1.0
    rely: 5.0
    element: 3.0
    witch: 2.0
    trurichez: 1.0
    4wheelin: 2.0
    brochures: 1.0
    hunttook: 1.0
    timed: 1.0
    bake: 1.0
    ownit: 1.0
    thrown: 4.0
    afterwards: 8.0
    aroundlast: 1.0
    treetnleft: 1.0
    failsafe4277: 1.0
    bargain: 1.0
    county: 1.0
    sized: 1.0
    themed: 2.0
    finds: 32.0
    babbylogger: 1.0
    unfortunately: 12.0
    indended: 1.0
    romantic: 2.0
    idea: 39.0
    drifter: 1.0
    shirt: 9.0
    workout: 5.0
    xylan: 1.0
    reviewed: 1.0
    thanx: 26.0
    danville: 1.0
    pacingtn: 1.0
    platic: 1.0
    lz33: 3.0
    flyer: 1.0
    zoned: 1.0
    enormously: 1.0
    clew: 1.0
    ratherbhiking: 1.0
    showers: 2.0
    tinker: 1.0
    wwjd: 2.0
    timers: 1.0
    snare: 1.0
    listened: 4.0
    basket: 1.0
    yds: 1.0
    ducks: 9.0
    oriented: 1.0
    vietnam: 1.0
    chipmunk: 1.0
    vomiting: 1.0
    backpack: 1.0
    wonderlust: 1.0
    lincolc: 1.0
    alabama: 1.0
    coverage: 4.0
    4d30: 1.0
    oncoming: 1.0
    being: 59.0
    odds: 1.0
    glo: 1.0
    bbbbb: 1.0
    shavas: 1.0
    magnificent: 2.0
    chronical: 1.0
    laurels: 1.0
    bed: 9.0
    virtually: 1.0
    mongrel: 1.0
    blugrass: 1.0
    bee: 3.0
    activities: 2.0
    timer: 3.0
    pavilion: 1.0
    licked: 1.0
    reach: 11.0
    hurdle: 1.0
    electricity: 2.0
    unfortunaltely: 1.0
    pots: 1.0
    operationorange: 1.0
    kak: 1.0
    wwwtheportershousecom: 1.0
    nights: 2.0
    treasures: 5.0
    ducky: 1.0
    times: 67.0
    percerviance: 1.0
    supposed: 10.0
    difficult: 30.0
    were: 492.0
    geoscout: 2.0
    mosquitos: 5.0
    5gregorys: 1.0
    baseball: 7.0
    mistakenly: 1.0
    killed: 2.0
    properly: 4.0
    wooohoo: 1.0
    promise: 3.0
    vacationing: 1.0
    security: 7.0
    unwisely: 1.0
    merit: 1.0
    write: 8.0
    lincoln: 1.0
    alertalerta: 1.0
    cheerios: 1.0
    dutchboy: 3.0
    solar: 12.0
    roaring: 1.0
    vertically: 1.0
    zones: 2.0
    doggie: 3.0
    side: 73.0
    itthis: 1.0
    amethyst: 1.0
    chared: 1.0
    kat: 1.0
    socer: 1.0
    "7222003": 1.0
    ruin: 2.0
    practically: 7.0
    loggerheadthey: 1.0
    hundred: 8.0
    kiwis: 2.0
    huge: 11.0
    visiting: 38.0
    bonnie: 2.0
    dancer: 1.0
    trustworthy: 1.0
    stingsliver: 1.0
    wwwibiblioorg: 2.0
    afraid: 9.0
    columbia: 1.0
    fooled: 3.0
    kitsuma: 2.0
    roundball: 1.0
    institutional: 1.0
    nearbywhich: 1.0
    dumber: 2.0
    dayones: 1.0
    hid: 4.0
    foudn: 1.0
    wigi: 2.0
    bet: 4.0
    archive: 1.0
    basketball: 4.0
    holland: 2.0
    bottle: 12.0
    pushing: 2.0
    bev: 1.0
    arms: 8.0
    latitude: 1.0
    fashioned: 1.0
    squeeze: 1.0
    raise: 1.0
    mossy: 4.0
    unless: 13.0
    fossilized: 1.0
    vegie: 1.0
    grapevine: 1.0
    rolling: 2.0
    killer: 1.0
    icon_smilegif: 32.0
    superb: 1.0
    lack: 6.0
    nabbed: 2.0
    influx: 1.0
    critters2: 1.0
    zl: 1.0
    fairly: 30.0
    questioning: 3.0
    bloody: 1.0
    research: 1.0
    parting: 1.0
    bride: 1.0
    blending: 1.0
    beverages: 1.0
    layout: 1.0
    sheets: 4.0
    "1977": 1.0
    tricky: 7.0
    him: 64.0
    army: 12.0
    fountain: 2.0
    cane: 1.0
    bonus: 1.0
    favorite: 25.0
    remaining: 3.0
    stop: 24.0
    military: 1.0
    "1979": 1.0
    catapedaphobia: 1.0
    simpson: 2.0
    moral: 2.0
    refreshling: 1.0
    wilds: 1.0
    mothra: 3.0
    woke: 1.0
    ususpecting: 1.0
    turnoff: 1.0
    funny: 5.0
    curious: 5.0
    hip: 1.0
    adventre: 1.0
    response: 2.0
    arrived: 17.0
    anymore: 8.0
    everybodys: 1.0
    "1400": 1.0
    5yo: 1.0
    grams: 1.0
    body: 13.0
    6h45m: 1.0
    kirby: 2.0
    misty: 2.0
    maps: 3.0
    his: 105.0
    seenthanks: 1.0
    ruler: 1.0
    tournament: 1.0
    roadway: 2.0
    hit: 38.0
    cremery: 1.0
    watercrazy: 1.0
    rules: 4.0
    harmless: 1.0
    revenge: 1.0
    details: 7.0
    holmes: 3.0
    never: 107.0
    follow: 19.0
    drawing: 2.0
    nova: 1.0
    comrades: 1.0
    needle: 2.0
    lacy: 1.0
    ylog: 3.0
    creature: 1.0
    sighting: 2.0
    brainstormed: 1.0
    susan: 4.0
    iinky: 1.0
    win: 3.0
    others: 43.0
    baaad: 1.0
    live: 13.0
    ambulance: 3.0
    trying: 45.0
    unseasonably: 1.0
    cuttermike: 3.0
    rbc: 1.0
    uk2nc: 2.0
    stuck: 11.0
    geophil: 3.0
    luckily: 13.0
    excitment: 1.0
    clean: 9.0
    tara: 5.0
    nearly: 20.0
    greatly: 1.0
    office: 2.0
    flop: 1.0
    flakey: 1.0
    agreed: 3.0
    cans: 2.0
    tour: 12.0
    ticktacktoe: 1.0
    visitors: 9.0
    loonie: 1.0
    candles: 1.0
    icon_smile_shockgif: 19.0
    means: 7.0
    accuracy: 6.0
    tangled: 2.0
    cant: 57.0
    tonight: 10.0
    meant: 4.0
    clear: 16.0
    drag: 2.0
    existant: 1.0
    frustrating: 1.0
    whitney: 1.0
    griefl: 1.0
    wit: 2.0
    died: 4.0
    muchsee: 1.0
    gatewalked: 1.0
    megavis: 1.0
    saying: 10.0
    parking: 60.0
    dictionary: 2.0
    bite: 4.0
    carpet: 2.0
    feeding: 1.0
    "110": 1.0
    honda: 1.0
    windtalkers: 1.0
    torture: 2.0
    gathernomoss: 1.0
    lessons: 1.0
    "111": 3.0
    flow: 3.0
    googalooga: 28.0
    huntersglenn: 1.0
    wayyyyyyyyyyy: 1.0
    verminophobia: 1.0
    scoob: 1.0
    geocache: 61.0
    downright: 1.0
    conflicting: 2.0
    krew: 1.0
    towels: 1.0
    ummmi: 1.0
    bahamas: 2.0
    cyfis: 1.0
    harness: 2.0
    meander: 1.0
    yrsg: 1.0
    nasa: 1.0
    ozguff: 33.0
    00am: 4.0
    "115": 1.0
    yougart: 1.0
    anomoly: 1.0
    phone: 12.0
    pocket: 8.0
    quarter: 14.0
    mimichan: 5.0
    "8102002": 1.0
    survived: 2.0
    marge: 1.0
    employees: 1.0
    shoals: 1.0
    linkhey: 1.0
    balls: 2.0
    rommel: 1.0
    balcony: 1.0
    sailfish: 1.0
    wwwhuggy: 1.0
    above: 30.0
    lures: 1.0
    obtained: 1.0
    ojc: 8.0
    lightbulb: 1.0
    john: 10.0
    exenstive: 1.0
    trimming: 1.0
    hidepretty: 1.0
    producing: 2.0
    johnny: 2.0
    draw: 4.0
    spill: 2.0
    bits: 1.0
    timber: 1.0
    license: 2.0
    firewire: 1.0
    mandajan: 2.0
    hannah: 1.0
    ed: 2.0
    shadows: 1.0
    sundown: 1.0
    "652002": 1.0
    stealthy: 2.0
    leash: 4.0
    itwhich: 1.0
    parked: 21.0
    sharing: 4.0
    potter: 2.0
    assured: 3.0
    quench: 1.0
    choc: 2.0
    glance: 1.0
    cruised: 2.0
    combination: 2.0
    eg: 1.0
    hate: 8.0
    foreign: 6.0
    weather: 44.0
    dripping: 1.0
    geoball: 1.0
    decoded: 3.0
    scoot: 7.0
    sticker: 10.0
    motion: 2.0
    scale: 2.0
    appreciation: 3.0
    problem: 47.0
    shadowgal: 1.0
    begins: 1.0
    "442002": 1.0
    alsobut: 1.0
    adjust: 1.0
    started: 96.0
    doin: 2.0
    "442003": 1.0
    diego: 1.0
    concede: 1.0
    bobble: 2.0
    santa: 5.0
    thundering: 1.0
    enjoyable: 18.0
    tucked: 4.0
    plays: 1.0
    f000: 1.0
    diary: 1.0
    bryan: 1.0
    eating: 2.0
    em: 10.0
    unc: 2.0
    uncle: 5.0
    dumb: 6.0
    kooshie: 1.0
    jabba: 3.0
    45b85cfb: 1.0
    stuffed: 10.0
    angelflye: 2.0
    en: 1.0
    pinto: 1.0
    extreme: 11.0
    cachettes: 2.0
    johnnydingo: 3.0
    age: 6.0
    switchbacks: 1.0
    useful: 6.0
    enjoy: 27.0
    obviously: 4.0
    deputies: 1.0
    coloring: 1.0
    riverand: 1.0
    icon_smile_approvegif: 23.0
    1and: 1.0
    grimlock: 1.0
    c3po: 1.0
    salem: 1.0
    reaction: 1.0
    infest: 1.0
    079a: 1.0
    efforts: 4.0
    overnight: 2.0
    lawn: 2.0
    spiderweb: 1.0
    er: 1.0
    least: 41.0
    ending: 1.0
    parker: 1.0
    transplant: 2.0
    contingency: 1.0
    alpacafarmer: 1.0
    wheresgeorgecom: 1.0
    crater: 1.0
